# hrus.csv created Fri, 16 Jun 2023, 18:14:47 called by HRU-delin
@T,hrus,
name,hrus.csv,
descr,hrus input parameter file,
,
@H,ID,x,y,elevation,area,type,slope,aspect,flowlength,soilID,landuseID,hgeoID,subcatch,
min,0,-180,-90,0,0,0,0,0,0,0,0,0,0,
max,9999,180,90,10000,9999999999,3,90,360,999999,9999,9999,9999,99999,
unit,n/a,longitude,latitude,m,m2,n/a,deg,deg,m,n/a,n/a,n/a,n/a,
,1,-105.55322195,40.67358133,2561,36700,1,10.696,314,0,0,15,0,7,,
,2,-105.54487517,40.67128963,2523,314700,1,7.826,270,0,0,15,0,4,,
,3,-105.54909189,40.67285308,2533,59800,1,14.077,256,0,0,15,0,7,,
,4,-105.59972437,40.67194538,2727,24900,1,9.604,268,0,0,2,0,1,,
,5,-105.58525883,40.67068234,2692,36500,1,6.918,147,0,0,2,0,5,,
,6,-105.5544582,40.66898361,2526,185500,1,12.136,-17,0,0,2,0,7,,
,7,-105.55175661,40.6714777,2517,188400,1,7.772,-38,0,0,15,0,7,,
,8,-105.59316558,40.67290848,2709,20200,1,8.483,300,0,0,2,0,5,,
,9,-105.58694668,40.66995702,2662,337700,1,15.805,256,0,0,2,0,5,,
,10,-105.59700131,40.670912,2682,164300,1,15.204,277,0,0,2,0,1,,
,11,-105.55891578,40.67080526,2579,94800,1,8.355,-43,0,0,2,0,7,,
,12,-105.59753086,40.67262642,2724,22000,1,17.562,273,0,0,2,0,1,,
,13,-105.58755698,40.67174072,2686,53700,1,14.489,268,0,0,2,0,5,,
,14,-105.5606104,40.67113707,2603,28900,1,10.256,-42,0,0,2,0,7,,
,15,-105.52798718,40.67031931,2586,66200,1,12.253,183,0,0,2,0,2,,
,16,-105.53078156,40.67026814,2568,21200,1,7.954,310,0,0,2,0,2,,
,17,-105.56605739,40.67031823,2617,72300,1,11.339,308,0,0,2,0,3,,
,18,-105.5633189,40.66687574,2548,347700,1,13.762,291,0,0,2,0,3,,
,19,-105.53336037,40.66830116,2529,160200,1,14.854,280,0,0,2,0,2,,
,20,-105.59758396,40.66871235,2680,95700,1,15.595,41,0,0,3,0,1,,
,21,-105.60330089,40.66939244,2704,20700,1,15.973,301,0,0,2,0,1,,
,22,-105.57062965,40.6688321,2629,50200,1,11.034,-17,0,0,2,0,3,,
,23,-105.53516838,40.66955171,2565,44700,1,8.685,260,0,0,2,0,2,,
,24,-105.60613782,40.66860448,2733,32900,1,15.428,304,0,0,3,0,1,,
,25,-105.5748137,40.66856623,2675,30500,1,8.156,-25,0,0,2,0,17,,
,26,-105.55263415,40.66872701,2504,42800,1,9.458,-33,0,0,2,0,7,,
,27,-105.53020977,40.66739493,2549,39800,1,20.317,140,0,0,3,0,2,,
,28,-105.59878721,40.67038998,2665,55300,1,16.417,113,0,0,2,0,1,,
,29,-105.56877164,40.67028239,2627,49100,1,7.155,310,0,0,2,0,3,,
,30,-105.6039348,40.66820129,2688,48100,1,12.687,310,0,0,2,0,1,,
,31,-105.59024814,40.66922728,2619,33300,1,11.651,282,0,0,2,0,5,,
,32,-105.52821651,40.66904316,2566,57300,1,15.014,155,0,0,3,0,2,,
,33,-105.5900348,40.66845931,2618,35200,1,13.219,87,0,0,1,0,5,,
,34,-105.59476965,40.66847948,2640,27100,1,7.524,15,0,0,2,0,1,,
,35,-105.57581216,40.66632134,2627,165200,1,16.253,279,0,0,2,0,8,,
,36,-105.53779532,40.66854322,2548,43400,1,11.085,307,0,0,2,0,2,,
,37,-105.61304643,40.66624297,2777,44400,1,9.461,-44,0,0,3,0,6,,
,38,-105.54000878,40.66959118,2554,22100,1,6.816,221,0,0,15,0,4,,
,39,-105.60145174,40.66781678,2706,61000,1,17.755,107,0,0,3,0,1,,
,40,-105.5513275,40.66763034,2479,49600,1,11.851,309,0,0,1,0,7,,
,41,-105.53782463,40.66743706,2512,53700,1,26.904,275,0,0,2,0,2,,
,42,-105.54181914,40.66945177,2522,75200,1,13.601,202,0,0,15,0,4,,
,43,-105.59071843,40.66700794,2668,108700,1,15.943,90,0,0,2,0,5,,
,44,-105.54510475,40.66681913,2480,78800,1,12.202,9,0,0,2,0,4,,
,45,-105.54849441,40.66744365,2486,122700,1,13.104,263,0,0,15,0,7,,
,46,-105.58443512,40.66608377,2589,47300,1,20.183,55,0,0,1,0,5,,
,47,-105.57252192,40.66736325,2631,84800,1,13.666,303,0,0,2,0,17,,
,48,-105.55799636,40.66826518,2549,133500,1,12.995,263,0,0,2,0,7,,
,49,-105.54175147,40.66742636,2488,48000,1,20.633,241,0,0,2,0,4,,
,50,-105.58254445,40.66742137,2630,64800,1,25.952,259,0,0,2,0,5,,
,51,-105.6099021,40.66630217,2733,130600,1,14.451,312,0,0,2,0,6,,
,52,-105.59474463,40.66564237,2709,108500,1,15.421,101,0,0,3,0,1,,
,53,-105.56947793,40.66608373,2572,119400,1,13.236,310,0,0,2,0,17,,
,54,-105.58800379,40.66571504,2683,56400,1,21.691,51,0,0,1,0,5,,
,55,-105.60561549,40.66565916,2716,44400,1,13.274,131,0,0,2,0,9,,
,56,-105.60039374,40.66576682,2765,71400,1,17.484,130,0,0,3,0,1,,
,57,-105.56702117,40.66792408,2578,21400,1,6.806,-12,0,0,2,0,3,,
,58,-105.59747932,40.66687894,2709,52000,1,17.853,42,0,0,3,0,1,,
,59,-105.60303293,40.66665808,2726,37500,1,19.476,111,0,0,2,0,1,,
,60,-105.53349571,40.66633358,2511,40200,1,13.845,135,0,0,3,0,2,,
,61,-105.58242068,40.66643072,2585,55400,1,17.949,249,0,0,1,0,5,,
,62,-105.5565427,40.66684808,2515,40000,1,9.794,277,0,0,2,0,7,,
,63,-105.53573547,40.66592269,2499,27300,1,13.103,83,0,0,3,0,2,,
,64,-105.52818157,40.66339478,2485,65700,1,15.172,252,0,0,2,0,11,,
,65,-105.60947549,40.66467549,2732,48600,1,16.539,114,0,0,1,0,6,,
,66,-105.55591168,40.66452551,2489,109100,1,11.236,302,0,0,2,0,14,,
,67,-105.55476554,40.6654743,2494,44400,1,9.066,-35,0,0,2,0,14,,
,68,-105.53749136,40.66578452,2492,31600,1,22.573,86,0,0,3,0,2,,
,69,-105.53302073,40.66443811,2506,188900,1,20.755,263,0,0,2,0,11,,
,70,-105.58637674,40.66585065,2647,24400,1,28.343,65,0,0,1,0,5,,
,71,-105.54043869,40.66498624,2448,33500,1,19.142,177,0,0,2,0,2,,
,72,-105.54273132,40.66542498,2444,59600,1,11.618,11,0,0,2,0,4,,
,73,-105.57991137,40.66485999,2576,53900,1,15.876,219,0,0,2,0,5,,
,74,-105.55031893,40.66467562,2453,32500,1,5.589,-39,0,0,2,0,7,,
,75,-105.54779104,40.66516063,2466,33700,1,10.331,198,0,0,1,0,7,,
,76,-105.54528583,40.6645038,2469,22900,1,12.565,275,0,0,2,0,12,,
,77,-105.58374406,40.66518533,2612,21300,1,22.349,41,0,0,1,0,5,,
,78,-105.53842183,40.66466348,2489,28000,1,16.51,225,0,0,2,0,12,,
,79,-105.6058594,40.66103618,2806,230100,1,17.22,139,0,0,1,0,9,,
,80,-105.58569831,40.66326008,2631,53200,1,22.144,-13,0,0,3,0,10,,
,81,-105.59170462,40.66573485,2720,40700,1,19.407,93,0,0,3,0,5,,
,82,-105.61296396,40.66551837,2751,28300,1,7.37,-24,0,0,2,0,6,,
,83,-105.59845024,40.66464366,2784,62500,1,20.822,37,0,0,3,0,1,,
,84,-105.60781537,40.66305435,2741,53000,1,10.022,-14,0,0,1,0,9,,
,85,-105.59368459,40.66359402,2743,47200,1,7.446,306,0,0,3,0,10,,
,86,-105.5449232,40.6636501,2446,78000,1,11.724,285,0,0,2,0,12,,
,87,-105.60586119,40.66391637,2740,36000,1,16.583,135,0,0,2,0,9,,
,88,-105.59124025,40.66217987,2698,328300,1,15.868,299,0,1,3,0,10,,
,89,-105.57541923,40.66363103,2566,91400,1,8.561,-2,0,0,2,0,8,,
,90,-105.58289381,40.6632007,2579,61700,1,16.806,-20,0,1,3,0,10,,
,91,-105.61507483,40.66330662,2765,30000,1,15.588,-37,0,0,1,0,6,,
,92,-105.61109153,40.66284078,2772,58300,1,14.254,105,0,0,1,0,6,,
,93,-105.57275621,40.66430105,2563,26000,1,14.115,281,0,0,2,0,8,,
,94,-105.56659836,40.66311521,2512,243500,1,8.349,284,0,0,2,0,17,,
,95,-105.54898135,40.66260875,2458,64000,1,17.771,159,0,0,2,0,7,,
,96,-105.54185077,40.66222541,2409,27100,1,7.218,-29,0,0,2,0,12,,
,97,-105.53991695,40.6624434,2430,68500,1,13.876,210,0,0,2,0,12,,
,98,-105.60022092,40.66396092,2832,30300,1,15.894,83,0,0,3,0,1,,
,99,-105.55276626,40.66285618,2447,43900,1,10.294,275,0,0,2,0,14,,
,100,-105.59964533,40.66307066,2827,26800,1,18.947,292,0,0,3,0,10,,
,101,-105.598629,40.66161004,2791,110900,1,15.131,-14,0,0,3,0,10,,
,102,-105.57884197,40.66336247,2569,25100,1,14.74,255,0,0,2,0,16,,
,103,-105.57795429,40.66129689,2537,58800,1,17.687,252,0,0,2,0,16,,
,104,-105.55035026,40.66293125,2436,23200,1,11.469,309,0,0,2,0,7,,
,105,-105.55888625,40.66346344,2498,50200,1,11.558,-34,0,0,2,0,14,,
,106,-105.54683027,40.66167565,2477,49200,1,15.522,0,0,0,2,0,12,,
,107,-105.63248474,40.66234217,2913,74600,1,14.075,281,0,0,3,0,13,,
,108,-105.63450369,40.66305341,2938,25500,1,12.098,278,0,0,2,0,13,,
,109,-105.6111514,40.66442822,2725,41300,1,9.946,109,0,0,1,0,6,,
,110,-105.61384717,40.66183232,2773,28900,1,22.054,120,0,0,1,0,6,,
,111,-105.56241417,40.66396295,2493,58300,1,8.089,-12,0,0,2,0,3,,
,112,-105.55554372,40.66336235,2471,36600,1,7.64,-28,0,0,2,0,14,,
,113,-105.53348979,40.66248732,2435,104000,1,14.078,284,0,0,2,0,11,,
,114,-105.61658818,40.66169164,2767,37300,1,9.725,73,0,0,1,0,6,,
,115,-105.62173459,40.66196507,2814,70400,1,20.573,312,0,0,2,0,6,,
,116,-105.57746686,40.66245909,2571,21000,1,11.118,269,0,0,2,0,16,,
,117,-105.60627746,40.66180056,2792,30100,1,24.333,135,0,0,2,0,9,,
,118,-105.54357212,40.66094415,2421,130400,1,13.201,0,0,0,2,0,12,,
,119,-105.57221399,40.66230521,2524,87300,1,12.25,280,0,0,2,0,8,,
,120,-105.56357429,40.66270549,2487,20100,1,10.72,290,0,0,2,0,17,,
,121,-105.61022884,40.66153406,2775,62800,1,14.518,-20,0,0,2,0,9,,
,122,-105.57461301,40.66119296,2522,34000,1,14.454,291,0,0,2,0,8,,
,123,-105.63789871,40.66161852,2942,119500,1,7.524,10,0,0,3,0,13,,
,124,-105.58042297,40.66088088,2566,122000,1,14.063,23,0,1,3,0,16,,
,125,-105.58330496,40.66058172,2618,26600,1,11.812,-21,0,0,2,0,16,,
,126,-105.55565935,40.66181927,2450,87400,1,11.411,314,0,0,2,0,14,,
,127,-105.53728187,40.66199957,2433,39100,1,7.445,260,0,0,2,0,11,,
,128,-105.52850532,40.66185489,2471,38500,1,13.082,132,0,0,3,0,11,,
,129,-105.53107614,40.65908339,2423,164200,1,13.826,185,0,0,2,0,11,,
,130,-105.58514025,40.66127933,2615,40100,1,15.154,118,0,1,3,0,10,,
,131,-105.55068364,40.66076519,2445,48800,1,21.974,199,0,0,1,0,14,,
,132,-105.61333966,40.66009117,2814,31500,1,6.762,0,0,0,2,0,9,,
,133,-105.55921386,40.66137963,2463,29100,1,13.17,268,0,0,1,0,14,,
,134,-105.6308543,40.6605224,2875,99600,1,15.342,253,0,0,3,0,13,,
,135,-105.61429162,40.66057024,2806,21600,1,13.453,91,0,0,2,0,6,,
,136,-105.60274388,40.6610734,2847,32500,1,13.505,288,0,0,3,0,10,,
,137,-105.58791117,40.6606169,2641,51100,1,17.089,97,0,1,3,0,10,,
,138,-105.57114429,40.66123948,2498,34100,1,5.407,296,0,0,1,0,8,,
,139,-105.61039179,40.65962536,2767,33300,1,3.913,25,0,0,1,0,9,,
,140,-105.53459201,40.66095838,2411,36300,1,8.084,-32,0,0,2,0,11,,
,141,-105.62038474,40.66118261,2796,85800,1,12.667,42,0,0,1,0,6,,
,142,-105.56714359,40.660306,2485,22200,1,16.227,306,0,0,1,0,17,,
,143,-105.56331288,40.65967667,2480,73800,1,13.737,92,0,0,2,0,17,,
,144,-105.61464775,40.65578163,2822,302000,1,7.4,55,0,0,1,0,9,,
,145,-105.55520984,40.66047239,2447,38000,1,14.748,64,0,0,2,0,14,,
,146,-105.59840942,40.66140986,2785,26300,1,7.863,-3,0,0,3,0,10,,
,147,-105.57014523,40.659356,2509,40900,1,13.605,118,0,1,3,0,15,,
,148,-105.61848102,40.65898384,2837,157200,1,12.826,73,0,0,2,0,6,,
,149,-105.57283251,40.66041693,2509,26000,1,13.328,85,0,0,2,0,8,,
,150,-105.60160392,40.66017131,2806,29100,1,20.09,290,0,0,3,0,10,,
,151,-105.59953872,40.65960236,2781,40700,1,9.74,301,0,0,3,0,10,,
,152,-105.56492629,40.66086871,2484,34800,1,14.2,298,0,0,2,0,17,,
,153,-105.53797566,40.66017043,2418,37900,1,13.891,0,0,0,2,0,11,,
,154,-105.62686217,40.66053919,2845,22700,1,25.341,279,0,0,2,0,13,,
,155,-105.52861546,40.66034806,2475,47500,1,14.371,191,0,0,2,0,11,,
,156,-105.52660732,40.65952745,2498,24200,1,12.822,230,0,0,2,0,22,,
,157,-105.54761249,40.660218,2478,21700,1,24.325,290,0,0,2,0,12,,
,158,-105.63842365,40.659392,2968,301300,1,14.579,58,0,0,3,0,13,,
,159,-105.53973556,40.65974796,2408,34900,1,24.287,202,0,0,2,0,12,,
,160,-105.53602459,40.66013711,2406,54600,1,14.236,301,0,0,2,0,11,,
,161,-105.60602147,40.65990374,2819,27600,1,12.665,131,0,0,1,0,9,,
,162,-105.60432188,40.6590579,2817,49200,1,13.742,309,0,0,2,0,10,,
,163,-105.58826656,40.65971301,2655,22900,1,8.29,310,0,0,3,0,16,,
,164,-105.62868945,40.66011101,2840,54900,1,7.396,0,0,0,1,0,13,,
,165,-105.61415418,40.65852342,2809,65900,1,13.411,-32,0,0,2,0,9,,
,166,-105.57525583,40.65906806,2540,63700,1,7.117,46,0,0,3,0,8,,
,167,-105.62162651,40.65896299,2850,45200,1,10.976,114,0,0,2,0,6,,
,168,-105.59235953,40.66029673,2683,63600,1,9.886,41,0,1,3,0,10,,
,169,-105.58910826,40.65866005,2643,151400,1,15.356,298,0,1,3,0,16,,
,170,-105.55696096,40.65990985,2455,53900,1,14.228,79,0,0,3,0,14,,
,171,-105.55369127,40.65880085,2449,75500,1,11.874,285,0,0,2,0,18,,
,172,-105.5510831,40.66010914,2422,25100,1,19.393,18,0,0,1,0,14,,
,173,-105.56769319,40.65914195,2498,46000,1,13.494,12,0,0,3,0,17,,
,174,-105.54617163,40.65956058,2428,28200,1,25.855,287,0,0,2,0,12,,
,175,-105.5352495,40.65819902,2386,49800,1,12.048,139,0,0,2,0,11,,
,176,-105.62393448,40.65766605,2855,67900,1,12.149,154,0,0,1,0,19,,
,177,-105.62115598,40.66036602,2820,37100,1,18.91,115,0,0,1,0,6,,
,178,-105.59470086,40.65649543,2719,110100,1,16.148,0,0,1,3,0,16,,
,179,-105.62831391,40.65721192,2867,81400,1,14.837,-29,0,0,2,0,19,,
,180,-105.54770954,40.65899101,2407,32400,1,23.217,291,0,0,1,0,12,,
,181,-105.57807408,40.65863096,2545,30400,1,13.091,113,0,1,3,0,16,,
,182,-105.55775007,40.65505581,2527,333300,1,13.951,65,0,0,3,0,18,,
,183,-105.6281585,40.65925941,2846,40200,1,14.919,45,0,0,2,0,13,,
,184,-105.56168137,40.65888978,2490,40700,1,17.521,98,0,0,3,0,23,,
,185,-105.55862815,40.65853598,2484,54600,1,10.533,84,0,0,3,0,14,,
,186,-105.60370349,40.65741706,2800,89600,1,4.863,0,0,0,3,0,10,,
,187,-105.58278732,40.65868848,2576,99900,1,13.176,305,0,1,3,0,16,,
,188,-105.55223735,40.6581009,2440,26300,1,16.262,90,0,0,3,0,18,,
,189,-105.54177515,40.65907181,2384,41100,1,8.21,267,0,0,2,0,12,,
,190,-105.63014788,40.65827522,2871,24100,1,12.307,111,0,0,1,0,13,,
,191,-105.53795503,40.65791761,2384,39800,1,16.214,268,0,0,2,0,11,,
,192,-105.5442791,40.65805644,2396,38700,1,14.027,63,0,0,2,0,12,,
,193,-105.52798508,40.65690553,2401,29800,1,22.527,-31,0,0,2,0,22,,
,194,-105.64722984,40.6568428,3061,54600,1,14.522,-1,0,0,3,0,13,,
,195,-105.60688216,40.65744363,2818,42000,1,5.679,0,0,0,2,0,10,,
,196,-105.59898067,40.65846974,2758,20600,1,7.774,-13,0,1,4,0,10,,
,197,-105.57401723,40.65804269,2532,108600,1,8.09,-21,0,1,3,0,15,,
,198,-105.54852501,40.65812482,2417,49900,1,19.59,57,0,0,2,0,12,,
,199,-105.63377544,40.65760214,2879,30400,1,10.473,-33,0,0,1,0,13,,
,200,-105.59782165,40.65582385,2777,69900,1,13.385,-9,0,0,2,0,16,,
,201,-105.52606192,40.65852624,2469,33300,1,26.387,267,0,0,2,0,22,,
,202,-105.51851636,40.65485104,2397,63200,1,20.76,179,0,0,15,0,22,,
,203,-105.56547698,40.65417776,2561,230500,1,13.904,0,0,0,3,0,23,,
,204,-105.59980005,40.6573456,2781,95300,1,12.456,56,0,1,3,0,10,,
,205,-105.58229804,40.65778796,2555,25700,1,7.001,-44,0,1,4,0,16,,
,206,-105.5676423,40.65802077,2522,55000,1,15.685,54,0,1,3,0,17,,
,207,-105.56163638,40.65658033,2531,57800,1,10.552,51,0,0,3,0,14,,
,208,-105.57155521,40.65774044,2535,24100,1,19.046,125,0,1,3,0,15,,
,209,-105.58038787,40.65720375,2570,53800,1,14.298,100,0,1,3,0,16,,
,210,-105.52488852,40.65686324,2377,96800,1,23.072,282,0,0,2,0,22,,
,211,-105.5638967,40.65627063,2529,64300,1,15.545,108,0,0,3,0,23,,
,212,-105.63248482,40.65724008,2881,28100,1,17.165,101,0,0,1,0,13,,
,213,-105.59061444,40.6572772,2639,65900,1,13.576,20,0,1,3,0,16,,
,214,-105.55748473,40.65686685,2488,45500,1,7.647,0,0,0,3,0,18,,
,215,-105.54575498,40.65641319,2420,103400,1,8.782,49,0,0,3,0,20,,
,216,-105.5392392,40.65706776,2368,28600,1,9.675,47,0,0,2,0,11,,
,217,-105.54426651,40.65743767,2400,57700,1,10.769,73,0,0,3,0,20,,
,218,-105.5324549,40.65660523,2408,40200,1,13.275,4,0,0,2,0,11,,
,219,-105.63155452,40.65667314,2908,31500,1,17.356,113,0,0,3,0,13,,
,220,-105.61622158,40.65454357,2865,364100,1,12.858,99,0,0,1,0,9,,
,221,-105.58543666,40.65630058,2589,83900,1,11.832,78,0,1,3,0,16,,
,222,-105.56872185,40.65692723,2550,40700,1,11.032,56,0,1,3,0,17,,
