ID,X,Y
1,-105.55322195,40.67358133
2,-105.54487517,40.67128963
3,-105.54909189,40.67285308
4,-105.59972437,40.67194538
5,-105.58525883,40.67068234
6,-105.5544582,40.66898361
7,-105.55175661,40.6714777
8,-105.59316558,40.67290848
9,-105.58694668,40.66995702
10,-105.59700131,40.670912
11,-105.55891578,40.67080526
12,-105.59753086,40.67262642
13,-105.58755698,40.67174072
14,-105.5606104,40.67113707
15,-105.52798718,40.67031931
16,-105.53078156,40.67026814
17,-105.56605739,40.67031823
18,-105.5633189,40.66687574
19,-105.53336037,40.66830116
20,-105.59758396,40.66871235
21,-105.60330089,40.66939244
22,-105.57062965,40.6688321
23,-105.53516838,40.66955171
24,-105.60613782,40.66860448
25,-105.5748137,40.66856623
26,-105.55263415,40.66872701
27,-105.53020977,40.66739493
28,-105.59878721,40.67038998
29,-105.56877164,40.67028239
30,-105.6039348,40.66820129
31,-105.59024814,40.66922728
32,-105.52821651,40.66904316
33,-105.5900348,40.66845931
34,-105.59476965,40.66847948
35,-105.57581216,40.66632134
36,-105.53779532,40.66854322
37,-105.61304643,40.66624297
38,-105.54000878,40.66959118
39,-105.60145174,40.66781678
40,-105.5513275,40.66763034
41,-105.53782463,40.66743706
42,-105.54181914,40.66945177
43,-105.59071843,40.66700794
44,-105.54510475,40.66681913
45,-105.54849441,40.66744365
46,-105.58443512,40.66608377
47,-105.57252192,40.66736325
48,-105.55799636,40.66826518
49,-105.54175147,40.66742636
50,-105.58254445,40.66742137
51,-105.6099021,40.66630217
52,-105.59474463,40.66564237
53,-105.56947793,40.66608373
54,-105.58800379,40.66571504
55,-105.60561549,40.66565916
56,-105.60039374,40.66576682
57,-105.56702117,40.66792408
58,-105.59747932,40.66687894
59,-105.60303293,40.66665808
60,-105.53349571,40.66633358
61,-105.58242068,40.66643072
62,-105.5565427,40.66684808
63,-105.53573547,40.66592269
64,-105.52818157,40.66339478
65,-105.60947549,40.66467549
66,-105.55591168,40.66452551
67,-105.55476554,40.6654743
68,-105.53749136,40.66578452
69,-105.53302073,40.66443811
70,-105.58637674,40.66585065
71,-105.54043869,40.66498624
72,-105.54273132,40.66542498
73,-105.57991137,40.66485999
74,-105.55031893,40.66467562
75,-105.54779104,40.66516063
76,-105.54528583,40.6645038
77,-105.58374406,40.66518533
78,-105.53842183,40.66466348
79,-105.6058594,40.66103618
80,-105.58569831,40.66326008
81,-105.59170462,40.66573485
82,-105.61296396,40.66551837
83,-105.59845024,40.66464366
84,-105.60781537,40.66305435
85,-105.59368459,40.66359402
86,-105.5449232,40.6636501
87,-105.60586119,40.66391637
88,-105.59124025,40.66217987
89,-105.57541923,40.66363103
90,-105.58289381,40.6632007
91,-105.61507483,40.66330662
92,-105.61109153,40.66284078
93,-105.57275621,40.66430105
94,-105.56659836,40.66311521
95,-105.54898135,40.66260875
96,-105.54185077,40.66222541
97,-105.53991695,40.6624434
98,-105.60022092,40.66396092
99,-105.55276626,40.66285618
100,-105.59964533,40.66307066
101,-105.598629,40.66161004
102,-105.57884197,40.66336247
103,-105.57795429,40.66129689
104,-105.55035026,40.66293125
105,-105.55888625,40.66346344
106,-105.54683027,40.66167565
107,-105.63248474,40.66234217
108,-105.63450369,40.66305341
109,-105.6111514,40.66442822
110,-105.61384717,40.66183232
111,-105.56241417,40.66396295
112,-105.55554372,40.66336235
113,-105.53348979,40.66248732
114,-105.61658818,40.66169164
115,-105.62173459,40.66196507
116,-105.57746686,40.66245909
117,-105.60627746,40.66180056
118,-105.54357212,40.66094415
119,-105.57221399,40.66230521
120,-105.56357429,40.66270549
121,-105.61022884,40.66153406
122,-105.57461301,40.66119296
123,-105.63789871,40.66161852
124,-105.58042297,40.66088088
125,-105.58330496,40.66058172
126,-105.55565935,40.66181927
127,-105.53728187,40.66199957
128,-105.52850532,40.66185489
129,-105.53107614,40.65908339
130,-105.58514025,40.66127933
131,-105.55068364,40.66076519
132,-105.61333966,40.66009117
133,-105.55921386,40.66137963
134,-105.6308543,40.6605224
135,-105.61429162,40.66057024
136,-105.60274388,40.6610734
137,-105.58791117,40.6606169
138,-105.57114429,40.66123948
139,-105.61039179,40.65962536
140,-105.53459201,40.66095838
141,-105.62038474,40.66118261
142,-105.56714359,40.660306
143,-105.56331288,40.65967667
144,-105.61464775,40.65578163
145,-105.55520984,40.66047239
146,-105.59840942,40.66140986
147,-105.57014523,40.659356
148,-105.61848102,40.65898384
149,-105.57283251,40.66041693
150,-105.60160392,40.66017131
151,-105.59953872,40.65960236
152,-105.56492629,40.66086871
153,-105.53797566,40.66017043
154,-105.62686217,40.66053919
155,-105.52861546,40.66034806
156,-105.52660732,40.65952745
157,-105.54761249,40.660218
158,-105.63842365,40.659392
159,-105.53973556,40.65974796
160,-105.53602459,40.66013711
161,-105.60602147,40.65990374
162,-105.60432188,40.6590579
163,-105.58826656,40.65971301
164,-105.62868945,40.66011101
165,-105.61415418,40.65852342
166,-105.57525583,40.65906806
167,-105.62162651,40.65896299
168,-105.59235953,40.66029673
169,-105.58910826,40.65866005
170,-105.55696096,40.65990985
171,-105.55369127,40.65880085
172,-105.5510831,40.66010914
173,-105.56769319,40.65914195
174,-105.54617163,40.65956058
175,-105.5352495,40.65819902
176,-105.62393448,40.65766605
177,-105.62115598,40.66036602
178,-105.59470086,40.65649543
179,-105.62831391,40.65721192
180,-105.54770954,40.65899101
181,-105.57807408,40.65863096
182,-105.55775007,40.65505581
183,-105.6281585,40.65925941
184,-105.56168137,40.65888978
185,-105.55862815,40.65853598
186,-105.60370349,40.65741706
187,-105.58278732,40.65868848
188,-105.55223735,40.6581009
189,-105.54177515,40.65907181
190,-105.63014788,40.65827522
191,-105.53795503,40.65791761
192,-105.5442791,40.65805644
193,-105.52798508,40.65690553
194,-105.64722984,40.6568428
195,-105.60688216,40.65744363
196,-105.59898067,40.65846974
197,-105.57401723,40.65804269
198,-105.54852501,40.65812482
199,-105.63377544,40.65760214
200,-105.59782165,40.65582385
201,-105.52606192,40.65852624
202,-105.51851636,40.65485104
203,-105.56547698,40.65417776
204,-105.59980005,40.6573456
205,-105.58229804,40.65778796
206,-105.5676423,40.65802077
207,-105.56163638,40.65658033
208,-105.57155521,40.65774044
209,-105.58038787,40.65720375
210,-105.52488852,40.65686324
211,-105.5638967,40.65627063
212,-105.63248482,40.65724008
213,-105.59061444,40.6572772
214,-105.55748473,40.65686685
215,-105.54575498,40.65641319
216,-105.5392392,40.65706776
217,-105.54426651,40.65743767
218,-105.5324549,40.65660523
219,-105.63155452,40.65667314
220,-105.61622158,40.65454357
221,-105.58543666,40.65630058
222,-105.56872185,40.65692723
223,-105.53468648,40.65683031
224,-105.52246766,40.65714693
225,-105.64216224,40.65410819
226,-105.57529599,40.65604765
227,-105.5517395,40.65357991
228,-105.53843206,40.65600389
229,-105.6359273,40.65606376
230,-105.59432527,40.65374607
231,-105.60696697,40.65480463
232,-105.58011939,40.65643666
233,-105.5272329,40.6557413
234,-105.56931148,40.65550188
235,-105.53162269,40.65817069
236,-105.6315524,40.65522653
237,-105.60165554,40.65589066
238,-105.63488653,40.65438302
239,-105.58107931,40.65479673
240,-105.53089052,40.65547056
241,-105.62652196,40.6561787
242,-105.52350899,40.65504745
243,-105.52194016,40.65328563
244,-105.63149799,40.65124948
245,-105.53493156,40.6547649
246,-105.54144328,40.65485847
247,-105.6012303,40.65490295
248,-105.57580764,40.65427857
249,-105.55398661,40.65588915
250,-105.54611744,40.65543311
251,-105.53917063,40.65382606
252,-105.64382737,40.65414112
253,-105.58728484,40.65510041
254,-105.5850662,40.653642
255,-105.53131677,40.65446936
256,-105.52580565,40.65458636
257,-105.58201598,40.6547375
258,-105.57595047,40.65498448
259,-105.56343755,40.6534328
260,-105.56721493,40.649657
261,-105.54368008,40.65376134
262,-105.60282615,40.65367052
263,-105.59942144,40.65380552
264,-105.54273818,40.65318478
265,-105.63463168,40.65330234
266,-105.63348297,40.65231592
267,-105.62726948,40.65496702
268,-105.52824001,40.65298969
269,-105.5149868,40.65246255
270,-105.57240132,40.653604
271,-105.57017793,40.65335327
272,-105.53037186,40.65370273
273,-105.65001584,40.65441125
274,-105.58876638,40.6538254
275,-105.59238769,40.65273105
276,-105.53692591,40.65149766
277,-105.53614463,40.65327281
278,-105.58251981,40.65299313
279,-105.60043086,40.65210076
280,-105.65306849,40.65165796
281,-105.51980232,40.65339079
282,-105.60727983,40.65282551
283,-105.57919787,40.65206576
284,-105.57688875,40.65292775
285,-105.52578718,40.65245435
286,-105.51653343,40.65317348
287,-105.54813065,40.65278966
288,-105.53192416,40.6511449
289,-105.60368463,40.65237021
290,-105.58767273,40.65109928
291,-105.58400709,40.65147225
292,-105.62319837,40.65269172
293,-105.61284657,40.65061181
294,-105.54821021,40.65211901
295,-105.64263938,40.65321416
296,-105.58723,40.64928487
297,-105.57404683,40.65187845
298,-105.57151496,40.6515469
299,-105.54473494,40.65158828
300,-105.59539484,40.64975693
301,-105.5776655,40.64988054
302,-105.51795326,40.6511537
303,-105.53370463,40.65208247
304,-105.52335209,40.65096172
305,-105.59228594,40.6516196
306,-105.53109731,40.64922064
307,-105.58093557,40.65114238
308,-105.55982661,40.65160758
309,-105.63888788,40.65066978
310,-105.60582571,40.65171133
311,-105.61839565,40.6511065
312,-105.52594787,40.65125216
313,-105.62766628,40.65134144
314,-105.528928,40.65030871
315,-105.55799878,40.65234146
316,-105.60392563,40.65085992
317,-105.52733311,40.65161371
318,-105.62012189,40.65007395
319,-105.60875113,40.65121141
320,-105.55648982,40.65042023
321,-105.53425764,40.65084725
322,-105.60760631,40.65028899
323,-105.55892898,40.65024117
324,-105.55239356,40.64989947
325,-105.60016422,40.6510125
326,-105.54095397,40.64859093
327,-105.59624606,40.6504774
328,-105.52319853,40.6480094
329,-105.5202553,40.64920555
330,-105.55423834,40.65057272
331,-105.5451227,40.65034202
332,-105.60268749,40.65001144
333,-105.58226709,40.6505253
334,-105.55406872,40.64881927
335,-105.55032465,40.64960761
336,-105.63869009,40.64770585
337,-105.55706188,40.64920589
338,-105.64848718,40.64909958
339,-105.61187265,40.64883034
340,-105.5260067,40.64938649
341,-105.52454071,40.64992532
342,-105.6083662,40.64916728
343,-105.54771914,40.6494268
344,-105.53540734,40.64911091
345,-105.51779106,40.65020504
346,-105.58438991,40.64882037
347,-105.54322576,40.64705137
348,-105.53244443,40.6491297
349,-105.60796471,40.64792341
350,-105.58676019,40.6453665
351,-105.55490479,40.64790278
352,-105.54927264,40.64876609
353,-105.54803101,40.64807042
354,-105.54581265,40.64792289
355,-105.5375757,40.64886665
356,-105.59327009,40.64821845
357,-105.52754382,40.64888418
358,-105.52855912,40.6476468
359,-105.55114784,40.64792651
360,-105.65062129,40.64822032
361,-105.56078446,40.64623041
362,-105.52592602,40.6477114
363,-105.57614491,40.64789092
364,-105.61027956,40.64806939
365,-105.53667752,40.64794353
366,-105.53931686,40.64689041
367,-105.53306632,40.64694844
368,-105.6033491,40.6463425
369,-105.59222214,40.64778504
370,-105.57832712,40.64881391
371,-105.54626136,40.64664043
372,-105.55204001,40.64678142
373,-105.53371166,40.64600171
374,-105.58298711,40.64769693
375,-105.58324392,40.64643222
376,-105.54838578,40.64702466
377,-105.57287673,40.64727859
378,-105.56685394,40.64683463
379,-105.59054628,40.64713168
380,-105.58991627,40.64603096
381,-105.53737018,40.64556928
382,-105.59596077,40.64574062
383,-105.55681247,40.64713731
384,-105.52944427,40.64607863
385,-105.52742685,40.64600963
386,-105.55602402,40.64615605
387,-105.54406764,40.64670025
388,-105.59339448,40.64612154
389,-105.52371033,40.64572365
390,-105.54613825,40.64552921
391,-105.5309593,40.64466076
392,-105.56361317,40.64475637
393,-105.53939402,40.64474445
394,-105.55192629,40.6454194
395,-105.55491023,40.64525263
396,-105.52799894,40.64518789
397,-105.59673299,40.64455061
398,-105.55832116,40.64574939
399,-105.59384804,40.64241673
400,-105.53877502,40.64340329
401,-105.59232146,40.64341889
402,-105.58957675,40.64507285
403,-105.5300174,40.64424638
404,-105.53598857,40.64495216
405,-105.55489427,40.64401278
406,-105.54746015,40.64431565
407,-105.53259391,40.64298591
408,-105.53473351,40.64349461
409,-105.6007309,40.64420166
410,-105.55670564,40.64263723
411,-105.52508062,40.64460293
412,-105.52709694,40.64382227
413,-105.56133784,40.64391476
414,-105.52628403,40.64296096
415,-105.5527348,40.64156315
416,-105.59955732,40.64291063
417,-105.54968884,40.64236557
418,-105.54450639,40.64290588
419,-105.54735846,40.64245504
420,-105.53006827,40.64196826
421,-105.53822595,40.64122719
422,-105.52619703,40.64191314
423,-105.54423146,40.64227245
424,-105.54646842,40.64079844
425,-105.54842844,40.63904298
426,-105.53305377,40.6411133
427,-105.54200764,40.64142064
428,-105.52805611,40.64141446
429,-105.52802201,40.64078199
430,-105.53639597,40.63968435
431,-105.59504097,40.63944051
432,-105.52664546,40.64022835
433,-105.54201541,40.6397765
434,-105.5961258,40.63987893
435,-105.53367842,40.63984287
436,-105.53769511,40.63953079
437,-105.55138879,40.63999968
438,-105.53709595,40.63784141
439,-105.5449382,40.63996123
440,-105.53953745,40.63892255
441,-105.53292527,40.63805588
442,-105.52882322,40.63962208
443,-105.54510135,40.63911732
444,-105.54187793,40.63884898
445,-105.53439148,40.63857942
446,-105.53023651,40.63812889
447,-105.54366173,40.63762017
448,-105.54037663,40.63786269
449,-105.54181989,40.63711925
