1,11,0.0847953216374269,6,0.09941520467836257,3,0.2631578947368421,7,0.5526315789473685
2,38,0.01354872329338197,44,0.023276011811707485,42,0.38996004863644257,49,0.5732152162584679
3,1,0.02,7,0.98
4,24,0.021645021645021644,21,0.0735930735930736,10,0.341991341991342,12,0.5627705627705628
5,8,0.08791208791208792,13,0.10989010989010989,9,0.8021978021978022
6,48,0.012260267974428585,11,0.02460810929153166,74,0.019178562045713284,-23,0.03651808389526228,40,0.05306944566074087,26,0.14686049566511955,7,0.20378316840353797,45,0.5037218670636658
7,45,0.01667778519012675,3,0.07204803202134756,6,0.14593062041360907,-23,0.15827218145430286,40,0.6070713809206137
8,5,0.011235955056179775,9,0.9887640449438202
9,13,0.015571148744142223,50,0.010872529815774466,31,0.07507872356252014,-15,0.8984775978775632
10,-13,1.0
11,14,0.08270676691729323,6,0.1362781954887218,48,0.7810150375939849
12,4,0.25573770491803277,10,0.7442622950819672
13,5,0.011024643320363165,9,0.9889753566796369
14,11,1.0
15,16,0.017458100558659217,23,0.025837988826815643,19,0.046089385474860335,32,0.1920391061452514,27,0.7185754189944135
16,19,1.0
17,22,0.10993843447669305,29,0.4124890061565523,18,0.47757255936675463
18,57,0.17765060240963856,-7,0.22843373493975905,111,0.5939156626506024
19,71,0.022928994082840236,15,0.02172707100591716,16,0.02283653846153846,41,0.03254437869822485,27,0.06582840236686391,60,0.3742603550295858,-4,0.4598742603550296
20,39,0.015581177937052042,10,0.03552508569647865,52,0.07167341851043939,28,0.10345902150202556,58,0.2542848239326893,34,0.519476472421315
21,10,0.12146892655367232,24,0.12146892655367232,30,0.7570621468926554
22,29,0.4146341463414634,18,0.5853658536585366
23,41,0.06286836935166994,19,0.14538310412573674,36,0.7917485265225933
24,30,0.08115358819584172,-13,0.9188464118041583
25,47,1.0
26,40,0.3408906882591093,6,0.6591093117408907
27,32,0.019951140065146578,60,0.05130293159609121,19,0.9287459283387622
28,-13,1.0
29,17,0.31532663316582915,22,0.6846733668341709
30,-13,1.0
31,-15,1.0
32,27,0.4125,15,0.5875
33,-15,1.0
34,-14,0.04240414641213019,-13,0.9575958535878698
35,93,0.2761541719610335,89,0.7238458280389666
36,23,0.0481203007518797,41,0.9518796992481203
37,91,0.04120879120879121,82,0.06318681318681318,115,0.25824175824175827,51,0.6373626373626373
38,2,0.045454545454545456,42,0.9545454545454546
39,20,0.01235381321034426,59,0.012518530719815516,28,0.03310821940372262,30,0.17212979739746334,-13,0.7698896392686543
40,26,0.011981046931407942,6,0.020194043321299638,7,0.02759476534296029,-23,0.9402301444043322
41,36,0.18964683115626513,19,0.8103531688437349
42,49,0.11945194905441914,2,0.8805480509455809
43,81,0.043996333638863426,54,0.12053162236480293,33,0.8354720439963337
44,72,0.11204943357363542,2,0.4247167868177137,49,0.46323377960865086
45,7,0.021070669247612098,75,0.029003903151080507,74,0.057912607495319395,-23,0.892012820105988
46,73,0.014958079268292682,54,0.014958079268292682,9,0.021817835365853657,50,0.050495426829268296,33,0.06126143292682927,61,0.10689786585365854,-15,0.7296112804878049
47,25,0.08818770226537216,53,0.9118122977346278
48,6,0.04684035476718403,11,0.3700110864745011,62,0.5831485587583148
49,2,0.04669129996640914,42,0.11353711790393013,72,0.8397715821296607
50,-15,1.0
51,-12,1.0
52,56,0.08772888767422793,34,0.9122711123257721
53,94,1.0
54,77,0.026409344845099034,33,0.07719654647028949,70,0.11681056373793804,46,0.37633316404266126,43,0.40325038090401216
55,-9,1.0
56,39,0.024935511607910577,52,0.1934651762682717,83,0.205073086844368,59,0.24290627687016336,58,0.3336199484092863
57,18,1.0
58,56,0.04878048780487805,52,0.36585365853658536,20,0.5853658536585366
59,56,0.02810304449648712,39,0.9718969555035128
60,27,0.01182237600922722,19,0.16124567474048443,63,0.30899653979238756,-4,0.5179354094579008
61,-15,1.0
62,48,0.01891631933311959,6,0.9810836806668805
63,68,0.015943142527852477,60,0.3196311947752593,-4,0.6644256626968882
64,69,0.058768656716417914,128,0.10167910447761194,113,0.8395522388059702
65,110,0.02640642939150402,51,0.04362801377726751,92,0.0878300803673938,-12,0.09242250287026406,109,0.7497129735935706
66,67,0.04718093890068412,126,0.09294644963434773,105,0.26916725642840295,99,0.28898325076669024,112,0.30172210426987495
67,66,1.0
68,63,0.15132867132867134,-4,0.8486713286713287
69,64,0.4443950177935943,113,0.5556049822064056
70,77,0.03125,46,0.22916666666666666,54,0.7395833333333334
71,-4,1.0
72,-5,1.0
73,-15,1.0
74,-23,1.0
75,95,0.026415094339622643,74,0.19150943396226416,45,0.7820754716981132
76,86,1.0
77,70,0.010948905109489052,46,0.9890510948905109
78,97,1.0
79,55,0.010676156583629894,161,0.03126588713777326,220,0.05973563802745297,84,0.13192679206914082,117,0.18454499237417388,144,0.2841891204880529,87,0.2976614133197763
80,90,0.21468336812804453,88,0.7853166318719554
81,43,1.0
82,91,0.09162303664921466,51,0.9083769633507853
83,98,0.05885997521685254,52,0.17967781908302355,56,0.7614622057001239
84,-9,1.0
85,101,0.11301859799713877,88,0.8869814020028612
86,76,0.013403847907358438,96,0.1061365915929607,-6,0.8804595604996809
87,117,0.019627085377821395,79,0.11089303238469088,55,0.3778213935230618,84,0.4916584887144259
88,101,0.013396011921221617,80,0.02408824161981135,130,0.01558771417744595,168,0.04411056830634672,-8,0.9028174639751744
89,35,0.08123868892016892,119,0.9187613110798311
90,-8,1.0
91,37,0.010224948875255624,82,0.044989775051124746,109,0.049079754601226995,-12,0.1411042944785276,114,0.3169734151329243,51,0.4376278118609407
92,110,0.16647264260768335,65,0.8335273573923166
93,35,0.11169652265542676,89,0.8883034773445733
94,142,0.014008035617330872,152,0.014713866869366923,53,0.015039635139537409,120,0.23542186990987077,143,0.301335649907699,-20,0.419480942556195
95,104,0.016481860913583224,-23,0.9835181390864168
96,-6,1.0
97,159,0.021466597973553152,96,0.16709599862613772,-6,0.8114374034003091
98,83,1.0
99,66,0.15390564578499613,126,0.8460943542150039
100,101,1.0
101,136,0.010021999511121975,150,0.013199706673185041,85,0.024932779271571743,151,0.044243461256416525,146,0.28501588853581034,88,0.6225861647518944
102,-16,0.17671345995045418,103,0.2791081750619323,116,0.5441783649876135
103,-17,0.07744177881188949,-16,0.9225582211881105
104,-23,1.0
105,133,0.01051939513477975,66,0.13280736357659434,126,0.8566732412886259
106,86,0.0812603648424544,157,0.14593698175787728,118,0.7728026533996684
107,108,0.02566295979469632,134,0.4756201881950385,123,0.49871685201026517
108,123,0.43175487465181056,107,0.5682451253481894
109,-12,1.0
110,135,0.013993541442411194,92,0.10333692142088267,65,0.12594187298170076,109,0.3304628632938644,148,0.426264800861141
111,-7,1.0
112,66,0.028531663187195546,99,0.9714683368128044
113,64,0.032948929159802305,127,0.08525535420098847,128,0.3674835255354201,140,0.5143121911037891
114,-12,1.0
115,141,0.43796641791044777,-12,0.5620335820895522
116,103,0.24150943396226415,102,0.7584905660377359
117,87,0.14186633039092056,79,0.8581336696090794
118,96,0.017196560687862426,86,0.015810171299073517,189,0.018263014063853895,-6,0.9487302539492102
119,122,0.02017254503933012,89,0.09731032732808932,138,0.8825171276325806
120,94,1.0
121,144,0.01346902125112242,165,0.03127806046093984,84,0.035169111044597426,139,0.16836276563903024,-9,0.7517210416043101
122,138,0.018597868907651208,-18,0.9814021310923488
123,107,0.010869565217391304,158,0.17529644268774702,134,0.8138339920948616
124,187,0.014161159549064252,103,0.026212028655522853,-16,0.12781140667518187,-17,0.831815405120231
125,124,1.0
126,112,0.02293202293202293,105,0.042042042042042045,145,0.050232050232050234,99,0.05323505323505324,131,0.20993720993720993,-22,0.29047229047229045,133,0.33114933114933115
127,140,0.022257551669316374,113,0.1554054054054054,153,0.40620031796502387,160,0.4161367249602544
128,155,0.06395348837209303,64,0.09244186046511628,113,0.8436046511627907
129,218,0.012347461910607264,175,0.017329771102606688,113,0.060654198859123404,240,0.08513250054155534,-3,0.19221604447974583,235,0.19820925698606398,140,0.4341107661202975
130,-8,1.0
131,-24,0.14742507942289404,-22,0.8525749205771059
132,121,0.250814332247557,165,0.749185667752443
133,-22,1.0
134,158,0.01809720785935884,199,0.012483380115231202,154,0.019722263258974738,-11,0.08302555768946669,123,0.19463731718126753,164,0.672034273895701
135,92,0.10416666666666667,110,0.225,148,0.6708333333333333
136,101,0.041666666666666664,162,0.09375,150,0.8645833333333334
137,168,0.025728691060956873,-8,0.9742713089390431
138,-18,1.0
139,-9,1.0
140,113,0.07540476036896085,129,0.16770947558537058,-3,0.7568857640456685
141,-12,1.0
142,-20,1.0
143,-43,0.013954222735549374,-20,0.9860457772644506
144,220,0.16501660126773318,139,0.1856323573800181,-9,0.6493510413522487
145,-43,0.03577620476787119,-21,0.10909148618216481,-22,0.855132309049964
146,151,0.08676789587852494,101,0.913232104121475
147,-19,1.0
148,110,0.03018867924528302,135,0.048262164846077454,167,0.2135054617676266,141,0.29016881827209534,114,0.4178748758689176
149,-18,1.0
150,186,0.032432432432432434,101,0.08108108108108109,136,0.11567567567567567,162,0.23567567567567568,151,0.5351351351351351
151,101,0.015892801495793082,150,0.03209722655032721,88,0.05391087566220006,146,0.07042692427547523,186,0.3633530694920536,196,0.4643191025241508
152,-20,0.07878017789072427,143,0.22236340533672172,142,0.2503176620076239,94,0.4485387547649301
153,175,0.1687637307769123,127,0.4132214899141202,160,0.41801477930896747
154,164,0.3307543520309478,134,0.6692456479690522
155,128,0.11379310344827587,129,0.8862068965517241
156,202,0.01639344262295082,201,0.9836065573770492
157,118,0.07003891050583658,174,0.9299610894941635
158,134,0.05789175938148218,199,0.14802941731095606,225,0.18272675843861966,123,0.6113520648689421
159,189,0.024613899613899613,97,0.02413127413127413,118,0.1027992277992278,-6,0.8484555984555985
160,140,0.010113780025284451,127,0.18900126422250316,153,0.19848293299620734,175,0.2961441213653603,-3,0.30625790139064474
161,79,1.0
162,150,0.0926763110307414,195,0.0981012658227848,186,0.8092224231464737
163,169,1.0
164,-11,1.0
165,121,0.013368983957219251,220,0.05548128342245989,132,0.08355614973262032,144,0.8475935828877005
166,149,1.0
167,141,0.12174721189591078,148,0.40427509293680297,177,0.4739776951672863
168,-8,1.0
169,178,0.024355706598697253,187,0.2010761823845936,213,0.7745681110167092
170,-22,0.01665034280117532,185,0.030852105778648383,145,0.9524975514201763
171,-41,0.07151420692962475,-40,0.9284857930703753
172,-41,0.023439534185038413,-24,0.9765604658149616
173,-20,1.0
174,118,0.4797979797979798,180,0.5202020202020202
175,191,0.026240791525514867,223,0.03097273753831263,-3,0.9427864709361725
176,241,0.016459104932451292,-10,0.9835408950675487
177,167,0.028985507246376812,141,0.9710144927536232
178,213,0.17912834866053579,169,0.18952419032387044,230,0.6313474610155938
179,241,0.03584643848288622,-10,0.9641535615171137
180,-41,0.026667367287153687,-25,0.9733326327128463
181,205,0.018952973981592135,-17,0.9810470260184079
182,188,0.028112721853407397,315,0.10283159463487332,171,0.40279094973580815,214,0.4662647337759111
183,-11,1.0
184,-43,0.05343924547264259,-42,0.9465607545273574
185,207,0.24283632831471588,170,0.7571636716852841
186,231,0.02883246321784528,162,0.05529188419553868,151,0.05576649264356905,195,0.12292358803986711,204,0.3667536782154722,196,0.3704318936877076
187,205,0.019393974744087026,213,0.012929316496058017,-17,0.967676708759855
188,-41,0.038747268754552075,171,0.1110706482155863,-40,0.8501820830298616
189,-6,0.025812821679913167,-25,0.9741871783200868
190,183,0.013458032189094533,-11,0.9865419678109054
191,175,0.012878340125050548,228,0.012349519395277942,216,0.02177497122593088,-27,0.9529971692537407
192,-39,0.018344047669487447,-6,0.03207175074435427,-26,0.4281702943906695,-25,0.5214139071954889
193,233,0.14202437731849496,210,0.8579756226815051
194,158,0.020689655172413793,280,0.027586206896551724,273,0.16689655172413792,225,0.7848275862068965
195,162,0.02541988197911938,231,0.09441670449387199,186,0.8801634135270087
196,88,0.03402840194139853,204,0.16854215351429086,-8,0.7974294445443106
197,226,0.020601134671870597,-19,0.9793988653281294
198,-25,1.0
199,212,0.012615056294065438,229,0.010869890403582078,-11,0.9765150533023524
200,262,0.033190578158458245,247,0.15096359743040685,178,0.39079229122055675,263,0.42505353319057815
201,156,0.054707379134860054,210,0.94529262086514
202,281,0.02509032517061421,286,0.02478924126856684,210,0.0483741469289442,243,0.9017462866318747
203,260,0.011757985433426953,211,0.020183748274384728,259,0.3667586994811253,-42,0.601299566811063
204,237,0.014322610941535571,186,0.2846129764420443,196,0.30363152539719807,-8,0.39743288721922204
205,-17,1.0
206,143,0.025673940949935817,222,0.16848523748395378,173,0.8058408215661104
207,185,1.0
208,-19,1.0
209,232,0.037703513281919454,221,0.2416452442159383,205,0.3110539845758355,181,0.40959725792630675
210,233,0.010071585867171587,-30,0.9899284141328284
211,-42,1.0
212,199,0.017331047292470352,-11,0.9826689527075296
213,205,0.024918962722852513,230,0.11578200972447326,-17,0.4181523500810373,221,0.44114667747163694
214,182,1.0
215,-38,0.015415890225309165,250,0.10435371844824666,217,0.8802303913264442
216,-27,1.0
217,-39,0.06059647179811724,215,0.1060174564248609,-38,0.8333860717770218
218,175,0.011711281070745698,223,0.0255736137667304,240,0.38647227533460804,235,0.5762428298279159
219,190,0.09682299546142209,225,0.2481089258698941,212,0.6550680786686838
220,79,0.01908997605200137,144,0.9809100239479986
221,230,0.012867835537783246,213,0.011981661320326346,-17,0.9751505031418904
222,234,0.03824175824175824,206,0.9617582417582418
223,228,0.013014981273408239,-3,0.9869850187265917
224,202,0.011144883485309016,-30,0.04154002026342452,210,0.9473150962512664
225,273,0.011146110976496244,238,0.010955727093357332,338,0.019834539097926547,280,0.01574993942330991,229,0.02753643255218249,295,0.0518882619682232,-11,0.40582920834919867,252,0.4570597805393056
226,-19,1.0
227,250,0.10564549605645496,215,0.894354503943545
228,-3,0.015847633458280316,-37,0.10300675172231966,-28,0.2915744848325061,-27,0.589571129986894
229,252,0.018878888760532515,-11,0.9811211112394674
230,178,0.013299949464786144,221,0.015901364450774107,-17,0.9707986860844398
231,237,0.06771204561653599,195,0.4248039914468995,186,0.5074839629365645
232,209,1.0
233,193,0.04859919954259577,242,0.16866781017724414,-30,0.2447112635791881,256,0.538021726700972
234,222,1.0
235,129,0.21460506706408347,218,0.7853949329359166
236,179,0.04906504714719514,241,0.05913377017740131,265,0.8918011826754035
237,204,0.3806193806193806,186,0.6193806193806194
238,225,1.0
239,226,0.012830227450778933,-19,0.9871697725492211
240,223,0.01655281135049921,245,0.025748817656332107,129,0.027850761954808196,255,0.9298476090383605
241,176,0.02807377333130101,-10,0.971926226668699
242,-30,1.0
243,281,0.0283414734814611,242,0.01946756552245993,210,0.25039554240902523,202,0.7017954185870537
244,241,0.023491623630180123,313,0.045912583448797076,336,0.04899861443506739,309,0.06266532308855019,267,0.06631817609270689,266,0.7526136793046984
245,-28,1.0
