1,#,400,#,0.0847953216374269,0.09941520467836257,0.2631578947368421,0.5526315789473685
2,#,56940,#,0.01354872329338197,0.023276011811707485,0.38996004863644257,0.5732152162584679
3,#,2040,#,0.02,0.98
4,#,180,#,0.021645021645021644,0.0735930735930736,0.341991341991342,0.5627705627705628
5,#,500,#,0.08791208791208792,0.10989010989010989,0.8021978021978022
6,#,71960,#,0.012260267974428585,0.02460810929153166,0.019178562045713284,0.03651808389526228,0.05306944566074087,0.14686049566511955,0.20378316840353797,0.5037218670636658
7,#,73520,#,0.01667778519012675,0.07204803202134756,0.14593062041360907,0.15827218145430286,0.6070713809206137
8,#,420,#,0.011235955056179775,0.9887640449438202
9,#,1191320,#,0.015571148744142223,0.010872529815774466,0.07507872356252014,0.8984775978775632
10,#,1267980,#,1.0
11,#,14480,#,0.08270676691729323,0.1362781954887218,0.7810150375939849
12,#,440,#,0.25573770491803277,0.7442622950819672
13,#,1100,#,0.011024643320363165,0.9889753566796369
14,#,400,#,1.0
15,#,12220,#,0.017458100558659217,0.025837988826815643,0.046089385474860335,0.1920391061452514,0.7185754189944135
16,#,1020,#,1.0
17,#,1920,#,0.10993843447669305,0.4124890061565523,0.47757255936675463
18,#,97680,#,0.17765060240963856,0.22843373493975905,0.5939156626506024
19,#,52480,#,0.022928994082840236,0.02172707100591716,0.02283653846153846,0.03254437869822485,0.06582840236686391,0.3742603550295858,0.4598742603550296
20,#,3880,#,0.015581177937052042,0.03552508569647865,0.07167341851043939,0.10345902150202556,0.2542848239326893,0.519476472421315
21,#,340,#,0.12146892655367232,0.12146892655367232,0.7570621468926554
22,#,6300,#,0.4146341463414634,0.5853658536585366
23,#,2460,#,0.06286836935166994,0.14538310412573674,0.7917485265225933
24,#,877880,#,0.08115358819584172,0.9188464118041583
25,#,500,#,1.0
26,#,7160,#,0.3408906882591093,0.6591093117408907
27,#,23780,#,0.019951140065146578,0.05130293159609121,0.9287459283387622
28,#,1240600,#,1.0
29,#,4100,#,0.31532663316582915,0.6846733668341709
30,#,1189360,#,1.0
31,#,1360440,#,1.0
32,#,6420,#,0.4125,0.5875
33,#,1401040,#,1.0
34,#,1035400,#,0.04240414641213019,0.9575958535878698
35,#,7380,#,0.2761541719610335,0.7238458280389666
36,#,7940,#,0.0481203007518797,0.9518796992481203
37,#,280,#,0.04120879120879121,0.06318681318681318,0.25824175824175827,0.6373626373626373
38,#,1260,#,0.045454545454545456,0.9545454545454546
39,#,91220,#,0.01235381321034426,0.012518530719815516,0.03310821940372262,0.17212979739746334,0.7698896392686543
40,#,90900,#,0.011981046931407942,0.020194043321299638,0.02759476534296029,0.9402301444043322
41,#,13120,#,0.18964683115626513,0.8103531688437349
42,#,7040,#,0.11945194905441914,0.8805480509455809
43,#,4140,#,0.043996333638863426,0.12053162236480293,0.8354720439963337
44,#,33840,#,0.11204943357363542,0.4247167868177137,0.46323377960865086
45,#,71160,#,0.021070669247612098,0.029003903151080507,0.057912607495319395,0.892012820105988
46,#,137320,#,0.014958079268292682,0.014958079268292682,0.021817835365853657,0.050495426829268296,0.06126143292682927,0.10689786585365854,0.7296112804878049
47,#,6020,#,0.08818770226537216,0.9118122977346278
48,#,20920,#,0.04684035476718403,0.3700110864745011,0.5831485587583148
49,#,59500,#,0.04669129996640914,0.11353711790393013,0.8397715821296607
50,#,1455000,#,1.0
51,#,851020,#,1.0
52,#,15400,#,0.08772888767422793,0.9122711123257721
53,#,20420,#,1.0
54,#,1740,#,0.026409344845099034,0.07719654647028949,0.11681056373793804,0.37633316404266126,0.40325038090401216
55,#,241780,#,1.0
56,#,1320,#,0.024935511607910577,0.1934651762682717,0.205073086844368,0.24290627687016336,0.3336199484092863
57,#,17860,#,1.0
58,#,2680,#,0.04878048780487805,0.36585365853658536,0.5853658536585366
59,#,2440,#,0.02810304449648712,0.9718969555035128
60,#,59820,#,0.01182237600922722,0.16124567474048443,0.30899653979238756,0.5179354094579008
61,#,1467360,#,1.0
62,#,40680,#,0.01891631933311959,0.9810836806668805
63,#,100220,#,0.015943142527852477,0.3196311947752593,0.6644256626968882
64,#,3320,#,0.058768656716417914,0.10167910447761194,0.8395522388059702
65,#,840,#,0.02640642939150402,0.04362801377726751,0.0878300803673938,0.09242250287026406,0.7497129735935706
66,#,8280,#,0.04718093890068412,0.09294644963434773,0.26916725642840295,0.28898325076669024,0.30172210426987495
67,#,1280,#,1.0
68,#,101820,#,0.15132867132867134,0.8486713286713287
69,#,3500,#,0.4443950177935943,0.5556049822064056
70,#,1160,#,0.03125,0.22916666666666666,0.7395833333333334
71,#,114760,#,1.0
72,#,97180,#,1.0
73,#,1747740,#,1.0
74,#,86180,#,1.0
75,#,12660,#,0.026415094339622643,0.19150943396226416,0.7820754716981132
76,#,700,#,1.0
77,#,600,#,0.010948905109489052,0.9890510948905109
78,#,1720,#,1.0
79,#,4640,#,0.010676156583629894,0.03126588713777326,0.05973563802745297,0.13192679206914082,0.18454499237417388,0.2841891204880529,0.2976614133197763
80,#,3420,#,0.21468336812804453,0.7853166318719554
81,#,1560,#,1.0
82,#,640,#,0.09162303664921466,0.9083769633507853
83,#,960,#,0.05885997521685254,0.17967781908302355,0.7614622057001239
84,#,169620,#,1.0
85,#,1100,#,0.11301859799713877,0.8869814020028612
86,#,167580,#,0.013403847907358438,0.1061365915929607,0.8804595604996809
87,#,2320,#,0.019627085377821395,0.11089303238469088,0.3778213935230618,0.4916584887144259
88,#,116500,#,0.013396011921221617,0.02408824161981135,0.01558771417744595,0.04411056830634672,0.9028174639751744
89,#,23240,#,0.08123868892016892,0.9187613110798311
90,#,271260,#,1.0
91,#,580,#,0.010224948875255624,0.044989775051124746,0.049079754601226995,0.1411042944785276,0.3169734151329243,0.4376278118609407
92,#,660,#,0.16647264260768335,0.8335273573923166
93,#,2900,#,0.11169652265542676,0.8883034773445733
94,#,116700,#,0.014008035617330872,0.014713866869366923,0.015039635139537409,0.23542186990987077,0.301335649907699,0.419480942556195
95,#,127700,#,0.016481860913583224,0.9835181390864168
96,#,282400,#,1.0
97,#,234900,#,0.021466597973553152,0.16709599862613772,0.8114374034003091
98,#,440,#,1.0
99,#,13160,#,0.15390564578499613,0.8460943542150039
100,#,440,#,1.0
101,#,3360,#,0.010021999511121975,0.013199706673185041,0.024932779271571743,0.044243461256416525,0.28501588853581034,0.6225861647518944
102,#,2300,#,0.17671345995045418,0.2791081750619323,0.5441783649876135
103,#,1829920,#,0.07744177881188949,0.9225582211881105
104,#,207520,#,1.0
105,#,11660,#,0.01051939513477975,0.13280736357659434,0.8566732412886259
106,#,740,#,0.0812603648424544,0.14593698175787728,0.7728026533996684
107,#,1400,#,0.02566295979469632,0.4756201881950385,0.49871685201026517
108,#,1020,#,0.43175487465181056,0.5682451253481894
109,#,824880,#,1.0
110,#,820,#,0.013993541442411194,0.10333692142088267,0.12594187298170076,0.3304628632938644,0.426264800861141
111,#,92120,#,1.0
112,#,6140,#,0.028531663187195546,0.9714683368128044
113,#,32340,#,0.032948929159802305,0.08525535420098847,0.3674835255354201,0.5143121911037891
114,#,768100,#,1.0
115,#,22240,#,0.43796641791044777,0.5620335820895522
116,#,2660,#,0.24150943396226415,0.7584905660377359
117,#,4840,#,0.14186633039092056,0.8581336696090794
118,#,296140,#,0.017196560687862426,0.015810171299073517,0.018263014063853895,0.9487302539492102
119,#,38560,#,0.02017254503933012,0.09731032732808932,0.8825171276325806
120,#,73420,#,1.0
121,#,53680,#,0.01346902125112242,0.03127806046093984,0.035169111044597426,0.16836276563903024,0.7517210416043101
122,#,2097300,#,0.018597868907651208,0.9814021310923488
123,#,16840,#,0.010869565217391304,0.17529644268774702,0.8138339920948616
124,#,480620,#,0.014161159549064252,0.026212028655522853,0.12781140667518187,0.831815405120231
125,#,260,#,1.0
126,#,2582060,#,0.02293202293202293,0.042042042042042045,0.050232050232050234,0.05323505323505324,0.20993720993720993,0.29047229047229045,0.33114933114933115
127,#,19320,#,0.022257551669316374,0.1554054054054054,0.40620031796502387,0.4161367249602544
128,#,24400,#,0.06395348837209303,0.09244186046511628,0.8436046511627907
129,#,37680,#,0.012347461910607264,0.017329771102606688,0.060654198859123404,0.08513250054155534,0.19221604447974583,0.19820925698606398,0.4341107661202975
130,#,213680,#,1.0
131,#,3852460,#,0.14742507942289404,0.8525749205771059
132,#,280,#,0.250814332247557,0.749185667752443
133,#,3270420,#,1.0
134,#,22400,#,0.01809720785935884,0.012483380115231202,0.019722263258974738,0.08302555768946669,0.19463731718126753,0.672034273895701
135,#,860,#,0.10416666666666667,0.225,0.6708333333333333
136,#,480,#,0.041666666666666664,0.09375,0.8645833333333334
137,#,159300,#,0.025728691060956873,0.9742713089390431
138,#,2462640,#,1.0
139,#,174380,#,1.0
140,#,83860,#,0.07540476036896085,0.16770947558537058,0.7568857640456685
141,#,690960,#,1.0
142,#,2996240,#,1.0
143,#,3172200,#,0.013954222735549374,0.9860457772644506
144,#,67780,#,0.16501660126773318,0.1856323573800181,0.6493510413522487
145,#,3545040,#,0.03577620476787119,0.10909148618216481,0.855132309049964
146,#,2000,#,0.08676789587852494,0.913232104121475
147,#,484160,#,1.0
148,#,3320,#,0.03018867924528302,0.048262164846077454,0.2135054617676266,0.29016881827209534,0.4178748758689176
149,#,2416300,#,1.0
150,#,1300,#,0.032432432432432434,0.08108108108108109,0.11567567567567567,0.23567567567567568,0.5351351351351351
151,#,5500,#,0.015892801495793082,0.03209722655032721,0.05391087566220006,0.07042692427547523,0.3633530694920536,0.4643191025241508
152,#,660,#,0.07878017789072427,0.22236340533672172,0.2503176620076239,0.4485387547649301
153,#,23620,#,0.1687637307769123,0.4132214899141202,0.41801477930896747
154,#,340,#,0.3307543520309478,0.6692456479690522
155,#,1340,#,0.11379310344827587,0.8862068965517241
156,#,1340,#,0.01639344262295082,0.9836065573770492
157,#,320,#,0.07003891050583658,0.9299610894941635
158,#,2160,#,0.05789175938148218,0.14802941731095606,0.18272675843861966,0.6113520648689421
159,#,42740,#,0.024613899613899613,0.02413127413127413,0.1027992277992278,0.8484555984555985
160,#,24560,#,0.010113780025284451,0.18900126422250316,0.19848293299620734,0.2961441213653603,0.30625790139064474
161,#,2760,#,1.0
162,#,4020,#,0.0926763110307414,0.0981012658227848,0.8092224231464737
163,#,220,#,1.0
164,#,390460,#,1.0
165,#,860,#,0.013368983957219251,0.05548128342245989,0.08355614973262032,0.8475935828877005
166,#,3400,#,1.0
167,#,1120,#,0.12174721189591078,0.40427509293680297,0.4739776951672863
168,#,197700,#,1.0
169,#,17320,#,0.024355706598697253,0.2010761823845936,0.7745681110167092
170,#,12580,#,0.01665034280117532,0.030852105778648383,0.9524975514201763
171,#,112920,#,0.07151420692962475,0.9284857930703753
172,#,3860180,#,0.023439534185038413,0.9765604658149616
173,#,3083040,#,1.0
174,#,560,#,0.4797979797979798,0.5202020202020202
175,#,109740,#,0.026240791525514867,0.03097273753831263,0.9427864709361725
176,#,198240,#,0.016459104932451292,0.9835408950675487
177,#,1040,#,0.028985507246376812,0.9710144927536232
178,#,1920,#,0.17912834866053579,0.18952419032387044,0.6313474610155938
179,#,48880,#,0.03584643848288622,0.9641535615171137
180,#,4004640,#,0.026667367287153687,0.9733326327128463
181,#,570920,#,0.018952973981592135,0.9810470260184079
182,#,32140,#,0.028112721853407397,0.10283159463487332,0.40279094973580815,0.4662647337759111
183,#,221360,#,1.0
184,#,189880,#,0.05343924547264259,0.9465607545273574
185,#,12500,#,0.24283632831471588,0.7571636716852841
186,#,26480,#,0.02883246321784528,0.05529188419553868,0.05576649264356905,0.12292358803986711,0.3667536782154722,0.3704318936877076
187,#,568480,#,0.019393974744087026,0.012929316496058017,0.967676708759855
188,#,42840,#,0.038747268754552075,0.1110706482155863,0.8501820830298616
189,#,4005360,#,0.025812821679913167,0.9741871783200868
190,#,238560,#,0.013458032189094533,0.9865419678109054
191,#,601680,#,0.012878340125050548,0.012349519395277942,0.02177497122593088,0.9529971692537407
192,#,4383960,#,0.018344047669487447,0.03207175074435427,0.4281702943906695,0.5214139071954889
193,#,9780,#,0.14202437731849496,0.8579756226815051
194,#,320,#,0.020689655172413793,0.027586206896551724,0.16689655172413792,0.7848275862068965
195,#,3040,#,0.02541988197911938,0.09441670449387199,0.8801634135270087
196,#,44920,#,0.03402840194139853,0.16854215351429086,0.7974294445443106
197,#,420280,#,0.020601134671870597,0.9793988653281294
198,#,3996000,#,1.0
199,#,266700,#,0.012615056294065438,0.010869890403582078,0.9765150533023524
200,#,500,#,0.033190578158458245,0.15096359743040685,0.39079229122055675,0.42505353319057815
201,#,1880,#,0.054707379134860054,0.94529262086514
202,#,5877180,#,0.02509032517061421,0.02478924126856684,0.0483741469289442,0.9017462866318747
203,#,87380,#,0.011757985433426953,0.020183748274384728,0.3667586994811253,0.601299566811063
204,#,50780,#,0.014322610941535571,0.2846129764420443,0.30363152539719807,0.39743288721922204
205,#,544680,#,1.0
206,#,14320,#,0.025673940949935817,0.16848523748395378,0.8058408215661104
207,#,4840,#,1.0
208,#,466480,#,1.0
209,#,2580,#,0.037703513281919454,0.2416452442159383,0.3110539845758355,0.40959725792630675
210,#,5877080,#,0.010071585867171587,0.9899284141328284
211,#,189320,#,1.0
212,#,259180,#,0.017331047292470352,0.9826689527075296
213,#,51420,#,0.024918962722852513,0.11578200972447326,0.4181523500810373,0.44114667747163694
214,#,50200,#,1.0
215,#,73700,#,0.015415890225309165,0.10435371844824666,0.8802303913264442
216,#,4487300,#,1.0
217,#,93480,#,0.06059647179811724,0.1060174564248609,0.8333860717770218
218,#,18300,#,0.011711281070745698,0.0255736137667304,0.38647227533460804,0.5762428298279159
219,#,520,#,0.09682299546142209,0.2481089258698941,0.6550680786686838
220,#,6960,#,0.01908997605200137,0.9809100239479986
221,#,497560,#,0.012867835537783246,0.011981661320326346,0.9751505031418904
222,#,7180,#,0.03824175824175824,0.9617582417582418
223,#,143460,#,0.013014981273408239,0.9869850187265917
224,#,720,#,0.011144883485309016,0.04154002026342452,0.9473150962512664
225,#,82720,#,0.011146110976496244,0.010955727093357332,0.019834539097926547,0.01574993942330991,0.02753643255218249,0.0518882619682232,0.40582920834919867,0.4570597805393056
226,#,460140,#,1.0
227,#,43120,#,0.10564549605645496,0.894354503943545
228,#,4941580,#,0.015847633458280316,0.10300675172231966,0.2915744848325061,0.589571129986894
229,#,207640,#,0.018878888760532515,0.9811211112394674
230,#,275880,#,0.013299949464786144,0.015901364450774107,0.9707986860844398
231,#,2500,#,0.06771204561653599,0.4248039914468995,0.5074839629365645
232,#,780,#,1.0
233,#,9680,#,0.04859919954259577,0.16866781017724414,0.2447112635791881,0.538021726700972
234,#,3500,#,1.0
235,#,12840,#,0.21460506706408347,0.7853949329359166
236,#,30980,#,0.04906504714719514,0.05913377017740131,0.8918011826754035
237,#,680,#,0.3806193806193806,0.6193806193806194
238,#,600,#,1.0
239,#,248140,#,0.012830227450778933,0.9871697725492211
240,#,21940,#,0.01655281135049921,0.025748817656332107,0.027850761954808196,0.9298476090383605
