1,#,400,#,0.0847953216374269,0.09941520467836257,0.2631578947368421,0.5526315789473685
241,#,138720,#,0.02807377333130101,0.971926226668699
242,#,5806480,#,1.0
243,#,55940,#,0.0283414734814611,0.01946756552245993,0.25039554240902523,0.7017954185870537
244,#,5980,#,0.023491623630180123,0.045912583448797076,0.04899861443506739,0.06266532308855019,0.06631817609270689,0.7526136793046984
245,#,4600320,#,1.0
246,#,277920,#,0.07173346693386773,0.9282665330661323
247,#,300,#,0.31733333333333336,0.6826666666666666
248,#,105060,#,0.014227877385772122,0.024407171775592828,0.058762290341237707,0.35378831694621166,0.5488143435511856
249,#,520,#,1.0
250,#,4300,#,0.0946950917203768,0.9053049082796232
251,#,285280,#,0.02670736734653815,0.029691211401425176,0.9436014212520367
252,#,180920,#,0.06310870911445139,0.06813038338118561,0.868760907504363
253,#,369280,#,1.0
254,#,11340,#,0.014540922309929373,0.3581221437474034,0.6273369339426672
255,#,5183740,#,0.09966061035400259,0.9003393896459975
256,#,5781240,#,1.0
257,#,1120,#,0.04129793510324484,0.9587020648967551
258,#,416600,#,0.018905335482229196,0.9810946645177708
259,#,139600,#,0.10487275780830865,0.8951272421916914
260,#,20500,#,0.013896436612064281,0.2461765390885801,0.2949305178169397,0.44499650648241595
261,#,220940,#,0.01907980521035685,0.9809201947896432
262,#,1020,#,0.028132992327365727,0.0319693094629156,0.12340153452685422,0.8164961636828645
263,#,1460,#,0.06120651695288419,0.17965653896961692,0.35579040070453544,0.40334654337296344
264,#,235520,#,0.04669981022016789,0.9533001897798321
265,#,46440,#,0.24054867848778855,0.2641909222705476,0.4952603992416639
266,#,35940,#,0.01651743318409985,0.05782797449464116,0.1987518654185321,0.726902726902727
267,#,8160,#,0.024193548387096774,0.9758064516129032
268,#,455280,#,1.0
269,#,4140,#,0.081419624217119,0.918580375782881
270,#,1900,#,0.10933660933660934,0.8906633906633906
271,#,24140,#,1.0
272,#,863060,#,0.12640201537202547,0.3341329567882415,0.539465027839733
273,#,640,#,0.03290799194089993,0.2625923438549362,0.7044996642041639
274,#,24600,#,0.0627062706270627,0.06534653465346535,0.8719471947194719
275,#,305740,#,1.0
276,#,103560,#,0.03939195640280206,0.11224347490264651,0.8483645686945515
277,#,5820,#,1.0
278,#,258880,#,0.027526420636796434,0.9724735793632036
279,#,2360,#,0.03536452665941241,0.10391730141458107,0.8607181719260065
280,#,5040,#,0.03716427232979388,0.23422860712054966,0.7286071205496565
281,#,50680,#,0.011784511784511785,0.296109240553685,0.6921062476618032
282,#,580,#,0.025815217391304348,0.07336956521739131,0.15353260869565216,0.7472826086956522
283,#,12580,#,0.03839348903043171,0.049009200283085634,0.1332271762208068,0.29547062986553435,0.48389950460014153
284,#,9280,#,0.01569946733950098,0.04289318755256518,0.9414073451079339
285,#,500240,#,0.0531705395825128,0.05459826703426546,0.19028160693186294,0.7019495864513589
286,#,30480,#,0.027639329406434075,0.06917384080954539,0.4154961486180335,0.487690681165987
287,#,560,#,0.04106776180698152,0.28542094455852157,0.6735112936344969
288,#,10760,#,0.059854014598540145,0.9401459854014599
289,#,1820,#,0.05101058710298364,0.08565928777670838,0.10779595765158806,0.2781520692974013,0.4773820981713186
290,#,760,#,0.3157894736842105,0.6842105263157895
291,#,107800,#,0.01550906842539159,0.027669002473206927,0.01860057708161583,0.048639736191261336,0.8895816158285244
292,#,3420,#,0.3973941368078176,0.6026058631921825
293,#,760,#,0.04840370751802266,0.1462409886714727,0.8053553038105047
294,#,7860,#,0.050668543279380716,0.10978184377199156,0.26108374384236455,0.5784658691062632
295,#,58540,#,0.15048629531388152,0.8495137046861185
296,#,180640,#,0.010197113852597077,0.01110757044657896,0.035485045750443846,0.07267719761460373,0.8705330723357764
297,#,7520,#,0.05384615384615385,0.2564102564102564,0.6897435897435897
298,#,4880,#,1.0
299,#,222340,#,1.0
300,#,117800,#,0.03813405797101449,0.03310688405797101,0.04465579710144928,0.0973731884057971,0.14048913043478262,0.30869565217391304,0.3375452898550725
301,#,7380,#,0.011018283085119264,0.030512168543407193,0.039593171086087904,0.06066109698510715,0.06271945756144812,0.1314929168180167,0.1492916818016709,0.18307301126044315,0.3316382128586996
302,#,34260,#,0.010503793036374246,0.13149192764053685,0.8580042793230889
303,#,93320,#,0.031200562489013886,0.9687994375109861
304,#,11960,#,0.024924678170364284,0.3251164064639825,0.6499589153656532
305,#,2120,#,0.01200960768614892,0.05284227381905524,0.9351481184947958
306,#,6300,#,0.01457436237164624,0.08744617422987744,0.09440211990725406,0.14243126863199734,0.20238489566081483,0.22192779065915866,0.2368333885392514
307,#,224040,#,0.016682589843462922,0.01833615051076652,0.024141985742632467,0.940839273903138
308,#,940,#,0.3615702479338843,0.6384297520661157
309,#,3400,#,0.07896145610278373,0.2813169164882227,0.6397216274089935
310,#,1560,#,0.023206751054852322,0.18037974683544303,0.2795358649789029,0.5168776371308017
311,#,2300,#,0.3504424778761062,0.6495575221238938
312,#,28660,#,0.010226909555768616,0.013422818791946308,0.015020773410035155,0.11217641418983701,0.849153084052413
313,#,1340,#,1.0
314,#,495800,#,1.0
315,#,15320,#,1.0
316,#,3600,#,0.010196649672250545,0.04879825200291333,0.06991988346686089,0.3794610342316096,0.49162418062636565
317,#,23560,#,0.07171671896010758,0.08157776781712237,0.8467055132227701
318,#,140,#,1.0
319,#,2620,#,0.053742802303262956,0.09980806142034548,0.2509596928982726,0.595489443378119
320,#,500,#,0.34385964912280703,0.656140350877193
321,#,102660,#,0.05544681171422119,0.9445531882857788
322,#,4260,#,0.018334206390780514,0.046621267679413304,0.143530644316396,0.1896280775275013,0.6018858040859089
323,#,580,#,1.0
324,#,48060,#,0.023211747986736146,0.21956418758882046,0.7572240644244433
325,#,32580,#,0.027112294193039534,0.027605244996549344,0.027703835157251305,0.3857832988267771,0.5317953268263828
326,#,39420,#,0.14007853164094602,0.3964934709158981,0.4634279974431559
327,#,205100,#,0.025883297644539616,0.9741167023554604
328,#,840,#,0.02813852813852814,0.06601731601731602,0.18614718614718614,0.33874458874458874,0.38095238095238093
329,#,740,#,0.09611451942740286,0.21267893660531698,0.6912065439672802
330,#,560,#,0.1419939577039275,0.8580060422960725
331,#,3620,#,0.13356401384083044,0.8664359861591695
332,#,144680,#,0.017961197192424845,0.9820388028075752
333,#,221560,#,0.010314645952943825,0.9896853540470562
334,#,155620,#,0.012246445497630331,0.047127962085308055,0.9406255924170616
335,#,172080,#,0.012313906896439391,0.9876860931035606
336,#,2660,#,0.09876543209876543,0.9012345679012346
337,#,1540,#,0.054437869822485205,0.15976331360946747,0.3893491124260355,0.39644970414201186
338,#,1940,#,0.32639327024185066,0.6736067297581493
339,#,3160,#,0.016646848989298454,0.07788347205707491,0.4262782401902497,0.47919143876337694
340,#,20140,#,0.0225,0.07,0.0746875,0.8328125
341,#,9660,#,0.012318029115341545,0.04143337066069429,0.9462486002239642
342,#,23260,#,0.04760119940029985,0.062406296851574214,0.09398425787106447,0.0973575712143928,0.6986506746626686
343,#,7960,#,0.147239263803681,0.4161554192229039,0.43660531697341515
344,#,101200,#,0.02451991383656446,0.02277831247994867,0.18053073009762133,0.7721710435858655
345,#,2420,#,1.0
346,#,199780,#,0.015524850267941578,0.9844751497320584
347,#,10300,#,0.10486703462117411,0.31284495735072754,0.5822880080280983
348,#,5580,#,0.07790549169859515,0.9220945083014048
349,#,5320,#,0.01994067237969677,0.0542188529993408,0.10975609756097561,0.3602504943968359,0.45583388266315095
350,#,15300,#,0.01740041928721174,0.018867924528301886,0.03553459119496855,0.13165618448637317,0.15,0.6465408805031446
351,#,153580,#,0.20704569110943613,0.7929543088905638
352,#,19160,#,0.012539184952978056,0.1426332288401254,0.21316614420062696,0.6316614420062696
353,#,3360,#,0.015488867376573089,0.05324298160696999,0.9312681510164569
354,#,5140,#,0.035058430717863104,0.09348914858096828,0.8714524207011686
355,#,77400,#,0.13853765805387575,0.8614623419461243
356,#,420,#,0.06552706552706553,0.9344729344729344
357,#,44380,#,0.010341770905151187,0.011622180636265144,0.3306411897961194,0.6473948586624643
358,#,461620,#,0.4193710543045966,0.5806289456954034
359,#,960,#,0.1115702479338843,0.11983471074380166,0.3071625344352617,0.46143250688705234
360,#,100,#,0.32679738562091504,0.673202614379085
361,#,8320,#,0.02745345534869044,0.042600189334174816,0.050489113284947935,0.053960239823288104,0.055538024613442726,0.18807194698643104,0.5818870306090249
362,#,1480,#,0.0992063492063492,0.2123015873015873,0.6884920634920635
363,#,400,#,0.03636363636363636,0.05454545454545454,0.9090909090909091
364,#,5420,#,0.021349499209277808,0.03690036900369004,0.16526093832366895,0.7764891934633632
365,#,4760,#,0.07645875251509054,0.16700201207243462,0.7565392354124748
366,#,27720,#,0.01905280348394121,0.13527490473598258,0.8456722917800762
367,#,14540,#,0.2870436649964209,0.7129563350035791
368,#,4960,#,0.03779816513761468,0.4634862385321101,0.49871559633027523
369,#,340,#,0.32186732186732187,0.6781326781326781
370,#,1420,#,1.0
371,#,2400,#,0.2587601078167116,0.7412398921832885
372,#,72420,#,0.01534022939976075,0.017099430018999367,0.02160298360425023,0.03089156287383013,0.047076208570825416,0.1425656181830976,0.7254239673492365
373,#,259260,#,1.0
374,#,2200,#,0.1982484076433121,0.21656050955414013,0.5851910828025477
375,#,1660,#,0.017045454545454544,0.3215909090909091,0.6613636363636364
376,#,660,#,0.38461538461538464,0.6153846153846154
377,#,440,#,1.0
378,#,520,#,1.0
379,#,139800,#,0.02041196622851655,0.9795880337714834
380,#,59740,#,0.01864664191697604,0.07019912251096862,0.07690685116436044,0.09909719878501519,0.1472325345933176,0.5879176510293621
381,#,4640,#,0.0265210608424337,0.43213728549141966,0.5413416536661466
382,#,24760,#,0.079347304431291,0.920652695568709
383,#,5460,#,0.13746105919003115,0.19820872274143303,0.6643302180685359
384,#,183460,#,1.0
385,#,8700,#,0.019005847953216373,0.4466374269005848,0.5343567251461988
386,#,18620,#,0.03324273468534392,0.056240853021116456,0.06523102655237299,0.8452853857411666
387,#,7320,#,0.1357085668534828,0.8642914331465172
388,#,38260,#,0.020200276243093923,0.04696132596685083,0.9328383977900553
389,#,9160,#,0.028874484384207425,0.9711255156157925
390,#,540,#,0.08637469586374696,0.2798053527980535,0.6338199513381995
391,#,183620,#,0.01193284306923824,0.08685999722492022,0.9012071597058415
392,#,660,#,0.33689839572192515,0.6631016042780749
393,#,1160,#,0.21606648199445982,0.7839335180055401
394,#,4400,#,0.11182582879762494,0.11331024245423058,0.7748639287481445
395,#,27180,#,0.021214642262895173,0.27551303383250136,0.7032723239046035
396,#,22800,#,0.18060695780903036,0.384159881569208,0.43523316062176165
397,#,10320,#,0.16878929550217636,0.2779300338545865,0.5532806706432372
398,#,12080,#,0.14918648310387986,0.35294117647058826,0.4978723404255319
399,#,19520,#,0.03039941280812282,0.03443635696372867,0.05119579179154688,0.06385711664321977,0.13376964951984832,0.17432258853752522,0.24056517218178483,0.2714539115542235
400,#,2420,#,0.0152753108348135,0.09378330373001777,0.16554174067495558,0.16589698046181173,0.24795737122557726,0.31154529307282414
401,#,6380,#,0.01503307276007216,0.14672279013830428,0.1788935658448587,0.6593505712567649
402,#,24800,#,0.2846043165467626,0.7153956834532375
403,#,182300,#,0.16768186564566656,0.8323181343543334
404,#,83020,#,0.027642883825177437,0.047441165483750464,0.09787075084049308,0.827045199850579
405,#,4720,#,0.1658206429780034,0.20219966159052452,0.631979695431472
406,#,3200,#,0.07416719044626022,0.08045254556882464,0.1376492771841609,0.7077309868007542
407,#,173420,#,0.12647621042708634,0.26345282673021025,0.6100709628427033
408,#,210840,#,1.0
409,#,6060,#,0.2503008423586041,0.35764139590854394,0.392057761732852
410,#,1200,#,0.021010789324247586,0.05110732538330494,0.17546848381601363,0.7524134014764339
411,#,30160,#,0.19234894529853414,0.2624240257418663,0.5452270289595996
412,#,20100,#,0.08384583845838459,0.36059860598605986,0.5555555555555556
413,#,940,#,0.024096385542168676,0.9759036144578314
414,#,800,#,0.01890359168241966,0.011342155009451797,0.031190926275992438,0.277882797731569,0.6606805293005671
415,#,1940,#,0.10538116591928251,0.18385650224215247,0.19282511210762332,0.5179372197309418
416,#,5640,#,0.35900870730073675,0.6409912926992632
417,#,54000,#,0.0636920178949847,0.4368966329173534,0.4994113491876619
418,#,26060,#,0.016112618724559023,0.04647218453188602,0.08599050203527815,0.11787652645861602,0.18097014925373134,0.2021709633649932,0.3504070556309362
419,#,26020,#,0.06337653115568968,0.09222439197585657,0.8443990768684537
420,#,62820,#,0.015194681861348529,0.01690408357075024,0.45830959164292495,0.5095916429249763
421,#,185260,#,1.0
422,#,1520,#,0.03639846743295019,0.15900383141762453,0.1685823754789272,0.6360153256704981
423,#,3040,#,0.4045077105575326,0.5954922894424673
424,#,122200,#,0.029471417873190214,0.042545556665002496,0.9279830254618073
425,#,7000,#,0.018211920529801324,0.13245033112582782,0.16225165562913907,0.18543046357615894,0.5016556291390728
426,#,53820,#,0.16973364107042604,0.18732455866758155,0.6429418002619924
427,#,3420,#,0.034265103697024346,0.04959422903516682,0.25428313796212804,0.6618575293056808
428,#,14820,#,0.05427841634738186,0.351213282247765,0.5945083014048531
429,#,7500,#,0.012568735271013355,0.02670856245090338,0.057083006022518985,0.06467661691542288,0.09269442262372349,0.18826918041372087,0.5579994763026971
430,#,7360,#,0.014601769911504425,0.2176991150442478,0.31150442477876106,0.4561946902654867
431,#,200,#,0.21180555555555555,0.7881944444444444
432,#,5580,#,0.016025641025641024,0.9839743589743589
433,#,153520,#,0.013573325464738861,0.014901150781941576,0.023310711124225437,0.024933608734139863,0.9232812038949543
434,#,660,#,0.03594578668238067,0.9640542133176193
435,#,16340,#,0.06385964912280702,0.3291228070175439,0.6070175438596491
436,#,920,#,1.0
437,#,1780,#,0.04111405835543767,0.35809018567639256,0.6007957559681698
438,#,260,#,0.03942652329749104,0.05017921146953405,0.33691756272401435,0.5734767025089605
439,#,12240,#,0.11177007299270073,0.2750912408759124,0.6131386861313869
440,#,10000,#,0.05741935483870968,0.06129032258064516,0.8812903225806452
441,#,14860,#,0.03283425269240872,0.12056737588652482,0.3459416863672183,0.5006566850538482
442,#,4700,#,0.0471841704718417,0.0502283105022831,0.1582952815829528,0.7442922374429224
443,#,12120,#,0.010879848628192999,0.15799432355723747,0.1684011352885525,0.6627246925260171
444,#,8980,#,0.027835051546391754,0.050515463917525774,0.07525773195876288,0.24123711340206186,0.6051546391752577
445,#,6700,#,0.04840032813781788,0.45775225594749797,0.4938474159146842
446,#,6680,#,0.06283068783068783,0.9371693121693122
447,#,2120,#,0.01060070671378092,0.05123674911660778,0.43462897526501765,0.5035335689045937
448,#,1480,#,0.10291858678955453,0.2903225806451613,0.6067588325652842
449,#,4840,#,0.12544802867383512,0.4050179211469534,0.46953405017921146
#