1,#,400,#,-23,#,11,6,3,7
2,#,56940,#,-5,#,38,44,42,49
3,#,2040,#,-23,#,1,7
4,#,180,#,-14,#,24,21,10,12
5,#,500,#,-15,#,8,13,9
6,#,71960,#,-23,#,48,11,74,-23,40,26,7,45
7,#,73520,#,-23,#,45,3,6,-23,40
8,#,420,#,-15,#,5,9
9,#,1191320,#,-15,#,13,50,31,-15
10,#,1267980,#,-14,#,-13
11,#,14480,#,-23,#,14,6,48
12,#,440,#,-14,#,4,10
13,#,1100,#,-15,#,5,9
14,#,400,#,-23,#,11
15,#,12220,#,-4,#,16,23,19,32,27
16,#,1020,#,-4,#,19
17,#,1920,#,-7,#,22,29,18
18,#,97680,#,-7,#,57,-7,111
19,#,52480,#,-4,#,71,15,16,41,27,60,-4
20,#,3880,#,-14,#,39,10,52,28,58,34
21,#,340,#,-14,#,10,24,30
22,#,6300,#,-7,#,29,18
23,#,2460,#,-4,#,41,19,36
24,#,877880,#,-14,#,30,-13
25,#,500,#,-43,#,47
26,#,7160,#,-23,#,40,6
27,#,23780,#,-4,#,32,60,19
28,#,1240600,#,-14,#,-13
29,#,4100,#,-7,#,17,22
30,#,1189360,#,-14,#,-13
31,#,1360440,#,-15,#,-15
32,#,6420,#,-4,#,27,15
33,#,1401040,#,-15,#,-15
34,#,1035400,#,-14,#,-14,-13
35,#,7380,#,-19,#,93,89
36,#,7940,#,-4,#,23,41
37,#,280,#,-12,#,91,82,115,51
38,#,1260,#,-5,#,2,42
39,#,91220,#,-14,#,20,59,28,30,-13
40,#,90900,#,-23,#,26,6,7,-23
41,#,13120,#,-4,#,36,19
42,#,7040,#,-5,#,49,2
43,#,4140,#,-15,#,81,54,33
44,#,33840,#,-5,#,72,2,49
45,#,71160,#,-23,#,7,75,74,-23
46,#,137320,#,-15,#,73,54,9,50,33,61,-15
47,#,6020,#,-43,#,25,53
48,#,20920,#,-23,#,6,11,62
49,#,59500,#,-5,#,2,42,72
50,#,1455000,#,-15,#,-15
51,#,851020,#,-12,#,-12
52,#,15400,#,-14,#,56,34
53,#,20420,#,-43,#,94
54,#,1740,#,-15,#,77,33,70,46,43
55,#,241780,#,-9,#,-9
56,#,1320,#,-14,#,39,52,83,59,58
57,#,17860,#,-7,#,18
58,#,2680,#,-14,#,56,52,20
59,#,2440,#,-14,#,56,39
60,#,59820,#,-4,#,27,19,63,-4
61,#,1467360,#,-15,#,-15
62,#,40680,#,-23,#,48,6
63,#,100220,#,-4,#,68,60,-4
64,#,3320,#,-37,#,69,128,113
65,#,840,#,-12,#,110,51,92,-12,109
66,#,8280,#,-43,#,67,126,105,99,112
67,#,1280,#,-43,#,66
68,#,101820,#,-4,#,63,-4
69,#,3500,#,-37,#,64,113
70,#,1160,#,-15,#,77,46,54
71,#,114760,#,-4,#,-4
72,#,97180,#,-5,#,-5
73,#,1747740,#,-15,#,-15
74,#,86180,#,-23,#,-23
75,#,12660,#,-23,#,95,74,45
76,#,700,#,-41,#,86
77,#,600,#,-15,#,70,46
78,#,1720,#,-41,#,97
79,#,4640,#,-9,#,55,161,220,84,117,144,87
80,#,3420,#,-8,#,90,88
81,#,1560,#,-15,#,43
82,#,640,#,-12,#,91,51
83,#,960,#,-14,#,98,52,56
84,#,169620,#,-9,#,-9
85,#,1100,#,-8,#,101,88
86,#,167580,#,-41,#,76,96,-6
87,#,2320,#,-9,#,117,79,55,84
88,#,116500,#,-8,#,101,80,130,168,-8
89,#,23240,#,-19,#,35,119
90,#,271260,#,-8,#,-8
91,#,580,#,-12,#,37,82,109,-12,114,51
92,#,660,#,-12,#,110,65
93,#,2900,#,-19,#,35,89
94,#,116700,#,-43,#,142,152,53,120,143,-20
95,#,127700,#,-23,#,104,-23
96,#,282400,#,-41,#,-6
97,#,234900,#,-41,#,159,96,-6
98,#,440,#,-14,#,83
99,#,13160,#,-43,#,66,126
100,#,440,#,-8,#,101
101,#,3360,#,-8,#,136,150,85,151,146,88
102,#,2300,#,-17,#,-16,103,116
103,#,1829920,#,-17,#,-17,-16
104,#,207520,#,-23,#,-23
105,#,11660,#,-43,#,133,66,126
106,#,740,#,-41,#,86,157,118
107,#,1400,#,-11,#,108,134,123
108,#,1020,#,-11,#,123,107
109,#,824880,#,-12,#,-12
110,#,820,#,-12,#,135,92,65,109,148
111,#,92120,#,-7,#,-7
112,#,6140,#,-43,#,66,99
113,#,32340,#,-37,#,64,127,128,140
114,#,768100,#,-12,#,-12
115,#,22240,#,-12,#,141,-12
116,#,2660,#,-17,#,103,102
117,#,4840,#,-9,#,87,79
118,#,296140,#,-41,#,96,86,189,-6
119,#,38560,#,-19,#,122,89,138
120,#,73420,#,-43,#,94
121,#,53680,#,-9,#,144,165,84,139,-9
122,#,2097300,#,-19,#,138,-18
123,#,16840,#,-11,#,107,158,134
124,#,480620,#,-17,#,187,103,-16,-17
125,#,260,#,-17,#,124
126,#,2582060,#,-43,#,112,105,145,99,131,-22,133
127,#,19320,#,-37,#,140,113,153,160
128,#,24400,#,-37,#,155,64,113
129,#,37680,#,-37,#,218,175,113,240,-3,235,140
130,#,213680,#,-8,#,-8
131,#,3852460,#,-43,#,-24,-22
132,#,280,#,-9,#,121,165
133,#,3270420,#,-43,#,-22
134,#,22400,#,-11,#,158,199,154,-11,123,164
135,#,860,#,-12,#,92,110,148
136,#,480,#,-8,#,101,162,150
137,#,159300,#,-8,#,168,-8
138,#,2462640,#,-19,#,-18
139,#,174380,#,-9,#,-9
140,#,83860,#,-37,#,113,129,-3
141,#,690960,#,-12,#,-12
142,#,2996240,#,-43,#,-20
143,#,3172200,#,-43,#,-43,-20
144,#,67780,#,-9,#,220,139,-9
145,#,3545040,#,-43,#,-43,-21,-22
146,#,2000,#,-8,#,151,101
147,#,484160,#,-19,#,-19
148,#,3320,#,-12,#,110,135,167,141,114
149,#,2416300,#,-19,#,-18
150,#,1300,#,-8,#,186,101,136,162,151
151,#,5500,#,-8,#,101,150,88,146,186,196
152,#,660,#,-43,#,-20,143,142,94
153,#,23620,#,-37,#,175,127,160
154,#,340,#,-11,#,164,134
155,#,1340,#,-37,#,128,129
156,#,1340,#,-31,#,202,201
157,#,320,#,-41,#,118,174
158,#,2160,#,-11,#,134,199,225,123
159,#,42740,#,-41,#,189,97,118,-6
160,#,24560,#,-37,#,140,127,153,175,-3
161,#,2760,#,-9,#,79
162,#,4020,#,-8,#,150,195,186
163,#,220,#,-17,#,169
164,#,390460,#,-11,#,-11
165,#,860,#,-9,#,121,220,132,144
166,#,3400,#,-19,#,149
167,#,1120,#,-12,#,141,148,177
168,#,197700,#,-8,#,-8
169,#,17320,#,-17,#,178,187,213
170,#,12580,#,-43,#,-22,185,145
171,#,112920,#,-41,#,-41,-40
172,#,3860180,#,-43,#,-41,-24
173,#,3083040,#,-43,#,-20
174,#,560,#,-41,#,118,180
175,#,109740,#,-37,#,191,223,-3
176,#,198240,#,-10,#,241,-10
177,#,1040,#,-12,#,167,141
178,#,1920,#,-17,#,213,169,230
179,#,48880,#,-10,#,241,-10
180,#,4004640,#,-41,#,-41,-25
181,#,570920,#,-17,#,205,-17
182,#,32140,#,-41,#,188,315,171,214
183,#,221360,#,-11,#,-11
184,#,189880,#,-43,#,-43,-42
185,#,12500,#,-43,#,207,170
186,#,26480,#,-8,#,231,162,151,195,204,196
187,#,568480,#,-17,#,205,213,-17
188,#,42840,#,-41,#,-41,171,-40
189,#,4005360,#,-41,#,-6,-25
190,#,238560,#,-11,#,183,-11
191,#,601680,#,-37,#,175,228,216,-27
192,#,4383960,#,-41,#,-39,-6,-26,-25
193,#,9780,#,-31,#,233,210
194,#,320,#,-11,#,158,280,273,225
195,#,3040,#,-8,#,162,231,186
196,#,44920,#,-8,#,88,204,-8
197,#,420280,#,-19,#,226,-19
198,#,3996000,#,-41,#,-25
199,#,266700,#,-11,#,212,229,-11
200,#,500,#,-17,#,262,247,178,263
201,#,1880,#,-31,#,156,210
202,#,5877180,#,-31,#,281,286,210,243
203,#,87380,#,-43,#,260,211,259,-42
204,#,50780,#,-8,#,237,186,196,-8
205,#,544680,#,-17,#,-17
206,#,14320,#,-43,#,143,222,173
207,#,4840,#,-43,#,185
208,#,466480,#,-19,#,-19
209,#,2580,#,-17,#,232,221,205,181
210,#,5877080,#,-31,#,233,-30
211,#,189320,#,-43,#,-42
212,#,259180,#,-11,#,199,-11
213,#,51420,#,-17,#,205,230,-17,221
214,#,50200,#,-41,#,182
215,#,73700,#,-39,#,-38,250,217
216,#,4487300,#,-37,#,-27
217,#,93480,#,-39,#,-39,215,-38
218,#,18300,#,-37,#,175,223,240,235
219,#,520,#,-11,#,190,225,212
220,#,6960,#,-9,#,79,144
221,#,497560,#,-17,#,230,213,-17
222,#,7180,#,-43,#,234,206
223,#,143460,#,-37,#,228,-3
224,#,720,#,-31,#,202,-30,210
225,#,82720,#,-11,#,273,238,338,280,229,295,-11,252
226,#,460140,#,-19,#,-19
227,#,43120,#,-39,#,250,215
228,#,4941580,#,-37,#,-3,-37,-28,-27
229,#,207640,#,-11,#,252,-11
230,#,275880,#,-17,#,178,221,-17
231,#,2500,#,-8,#,237,195,186
232,#,780,#,-17,#,209
233,#,9680,#,-31,#,193,242,-30,256
234,#,3500,#,-43,#,222
235,#,12840,#,-37,#,129,218
236,#,30980,#,-10,#,179,241,265
237,#,680,#,-8,#,204,186
238,#,600,#,-11,#,225
239,#,248140,#,-19,#,226,-19
240,#,21940,#,-37,#,223,245,129,255
241,#,138720,#,-10,#,176,-10
242,#,5806480,#,-31,#,-30
243,#,55940,#,-31,#,281,242,210,202
244,#,5980,#,-10,#,241,313,336,309,267,266
245,#,4600320,#,-37,#,-28
246,#,277920,#,-37,#,264,-36
247,#,300,#,-17,#,262,200
248,#,105060,#,-19,#,270,284,226,258,-19
249,#,520,#,-41,#,182
250,#,4300,#,-39,#,227,215
251,#,285280,#,-37,#,246,-37,-36
252,#,180920,#,-11,#,295,225,-11
253,#,369280,#,-17,#,-17
254,#,11340,#,-19,#,257,239,278
255,#,5183740,#,-37,#,-28,-29
256,#,5781240,#,-31,#,-30
257,#,1120,#,-19,#,254,239
258,#,416600,#,-19,#,248,-19
259,#,139600,#,-43,#,203,-42
260,#,20500,#,-43,#,378,298,271,203
261,#,220940,#,-37,#,264,-36
262,#,1020,#,-17,#,282,200,289,263
263,#,1460,#,-17,#,200,262,230,289
264,#,235520,#,-37,#,246,-36
265,#,46440,#,-10,#,241,236,266
266,#,35940,#,-10,#,241,267,244,265
267,#,8160,#,-10,#,244,241
268,#,455280,#,-33,#,-2
269,#,4140,#,-31,#,302,286
270,#,1900,#,-19,#,284,248
271,#,24140,#,-43,#,260
272,#,863060,#,-37,#,-35,-29,255
273,#,640,#,-11,#,194,280,225
274,#,24600,#,-17,#,300,275,253
275,#,305740,#,-17,#,-17
276,#,103560,#,-35,#,-35,355,-34
277,#,5820,#,-37,#,255
278,#,258880,#,-19,#,254,-19
279,#,2360,#,-17,#,316,230,325
280,#,5040,#,-11,#,273,338,225
281,#,50680,#,-31,#,302,286,243
282,#,580,#,-17,#,293,262,310,289
283,#,12580,#,-19,#,278,307,-19,284,301
284,#,9280,#,-19,#,301,270,248
285,#,500240,#,-33,#,317,268,312,-2
286,#,30480,#,-31,#,202,269,281,302
287,#,560,#,-37,#,324,261,294
288,#,10760,#,-33,#,306,268
289,#,1820,#,-17,#,262,263,282,310,279
290,#,760,#,-19,#,254,296
291,#,107800,#,-19,#,346,333,254,296,-19
292,#,3420,#,-9,#,311,220
293,#,760,#,-17,#,282,319,339
294,#,7860,#,-37,#,261,287,299,-36
295,#,58540,#,-11,#,-11,252
296,#,180640,#,-19,#,346,254,291,379,-19
297,#,7520,#,-19,#,270,284,301
298,#,4880,#,-43,#,260
299,#,222340,#,-37,#,-36
300,#,117800,#,-17,#,275,230,305,274,327,-17,332
301,#,7380,#,-19,#,363,333,374,350,370,283,307,284,297
302,#,34260,#,-31,#,269,345,286
303,#,93320,#,-35,#,321,-34
304,#,11960,#,-33,#,285,312,341
305,#,2120,#,-17,#,274,275,300
306,#,6300,#,-33,#,288,-33,358,-2,268,348,314
307,#,224040,#,-19,#,301,333,283,-19
308,#,940,#,-41,#,182,315
309,#,3400,#,-10,#,265,266,244
310,#,1560,#,-17,#,282,289,316,319
311,#,2300,#,-9,#,292,220
312,#,28660,#,-33,#,340,341,304,285,317
313,#,1340,#,-10,#,244
314,#,495800,#,-33,#,-2
315,#,15320,#,-41,#,182
316,#,3600,#,-17,#,289,322,279,325,332
317,#,23560,#,-33,#,312,314,285
318,#,140,#,-9,#,311
319,#,2620,#,-17,#,293,316,310,322
320,#,500,#,-39,#,330,227
321,#,102660,#,-35,#,303,-34
322,#,4260,#,-17,#,332,316,319,339,342
323,#,580,#,-41,#,308
324,#,48060,#,-37,#,337,334,-36
325,#,32580,#,-17,#,279,230,327,332,-17
326,#,39420,#,-35,#,347,366,276
327,#,205100,#,-17,#,230,-17
328,#,840,#,-33,#,341,358,304,340,362
329,#,740,#,-31,#,243,345,302
330,#,560,#,-39,#,320,227
331,#,3620,#,-37,#,343,299
332,#,144680,#,-17,#,342,-17
333,#,221560,#,-19,#,307,-19
334,#,155620,#,-37,#,324,351,-36
335,#,172080,#,-37,#,334,-36
336,#,2660,#,-10,#,309,244
337,#,1540,#,-37,#,324,351,334,361
338,#,1940,#,-11,#,280,225
339,#,3160,#,-17,#,293,342,364,322
340,#,20140,#,-33,#,312,314,341,357
341,#,9660,#,-33,#,340,312,304
342,#,23260,#,-17,#,364,339,322,349,332
343,#,7960,#,-37,#,352,335,331
344,#,101200,#,-35,#,355,365,321,-34
345,#,2420,#,-31,#,302
346,#,199780,#,-19,#,379,-19
347,#,10300,#,-35,#,366,387,326
348,#,5580,#,-33,#,288,306
349,#,5320,#,-17,#,364,300,332,368,342
350,#,15300,#,-19,#,374,375,301,346,380,402
351,#,153580,#,-37,#,372,-36
352,#,19160,#,-37,#,359,343,353,335
353,#,3360,#,-37,#,376,343,352
354,#,5140,#,-35,#,387,371,347
355,#,77400,#,-35,#,344,-34
356,#,420,#,-17,#,368,300
357,#,44380,#,-33,#,362,314,-2,340
358,#,461620,#,-33,#,-33,-2
359,#,960,#,-37,#,352,335,351,372
360,#,100,#,-11,#,280,338
361,#,8320,#,-37,#,410,337,386,413,383,351,398
362,#,1480,#,-33,#,328,357,358
363,#,400,#,-19,#,375,370,301
364,#,5420,#,-17,#,368,349,339,342
365,#,4760,#,-35,#,355,366,344
366,#,27720,#,-35,#,347,365,326
367,#,14540,#,-33,#,373,-32
368,#,4960,#,-17,#,364,300,349
369,#,340,#,-19,#,296,379
370,#,1420,#,-19,#,301
371,#,2400,#,-35,#,390,354
372,#,72420,#,-37,#,359,394,376,353,395,351,-36
373,#,259260,#,-33,#,-32
374,#,2200,#,-19,#,301,375,350
375,#,1660,#,-19,#,301,374,350
376,#,660,#,-37,#,353,372
377,#,440,#,-43,#,260
378,#,520,#,-43,#,260
379,#,139800,#,-19,#,388,-19
380,#,59740,#,-19,#,350,388,346,402,379,-19
381,#,4640,#,-33,#,373,400,404
382,#,24760,#,-19,#,397,388
383,#,5460,#,-37,#,361,386,351
384,#,183460,#,-1,#,-1
385,#,8700,#,-1,#,384,403,396
386,#,18620,#,-37,#,351,383,372,395
387,#,7320,#,-35,#,354,347
388,#,38260,#,-19,#,380,399,379
389,#,9160,#,-1,#,385,411
390,#,540,#,-35,#,387,347,371
391,#,183620,#,-1,#,403,407,-1
392,#,660,#,-37,#,413,361
393,#,1160,#,-33,#,381,400
394,#,4400,#,-37,#,405,372,395
395,#,27180,#,-37,#,394,386,372
396,#,22800,#,-1,#,385,403,412
397,#,10320,#,-19,#,382,409,399
398,#,12080,#,-37,#,405,386,361
399,#,19520,#,-19,#,380,434,416,350,382,388,397,401
400,#,2420,#,-33,#,406,-32,393,404,421,381
401,#,6380,#,-19,#,380,350,402,399
402,#,24800,#,-19,#,380,350
403,#,182300,#,-1,#,407,-1
404,#,83020,#,-33,#,381,408,373,-32
405,#,4720,#,-37,#,410,394,395
406,#,3200,#,-33,#,415,400,417,418
407,#,173420,#,-1,#,420,426,-1
408,#,210840,#,-33,#,-32
409,#,6060,#,-19,#,399,397,416
410,#,1200,#,-37,#,413,398,361,405
411,#,30160,#,-1,#,389,396,412
412,#,20100,#,-1,#,403,396,411
413,#,940,#,-37,#,392,361
414,#,800,#,-1,#,422,411,420,403,412
415,#,1940,#,-33,#,424,437,406,417
416,#,5640,#,-19,#,399,409
417,#,54000,#,-33,#,418,419,424
418,#,26060,#,-33,#,406,400,423,427,419,417,424
419,#,26020,#,-33,#,424,423,417
420,#,62820,#,-1,#,414,428,426,-1
421,#,185260,#,-33,#,-32
422,#,1520,#,-1,#,420,429,414,428
423,#,3040,#,-33,#,418,419
424,#,122200,#,-33,#,439,417,-32
425,#,7000,#,-33,#,415,447,437,443,424
426,#,53820,#,-1,#,420,435,407
427,#,3420,#,-33,#,-32,421,418,424
428,#,14820,#,-1,#,422,429,420
429,#,7500,#,-1,#,422,420,441,426,435,432,428
430,#,7360,#,-1,#,436,426,445,435
431,#,200,#,-19,#,399,434
432,#,5580,#,-1,#,442,429
433,#,153520,#,-33,#,440,439,421,444,-32
434,#,660,#,-19,#,431,399
435,#,16340,#,-1,#,441,430,426
436,#,920,#,-1,#,430
437,#,1780,#,-33,#,424,415,425
438,#,260,#,-1,#,430,446,441,436
439,#,12240,#,-33,#,433,424,443
440,#,10000,#,-33,#,448,444,433
441,#,14860,#,-1,#,442,445,435,446
442,#,4700,#,-1,#,432,446,441,429
443,#,12120,#,-33,#,424,433,447,439
444,#,8980,#,-33,#,447,449,433,443,440
445,#,6700,#,-1,#,435,441,430
446,#,6680,#,-1,#,442,441
447,#,2120,#,-33,#,425,444,443,449
448,#,1480,#,-33,#,444,440,449
449,#,4840,#,-33,#,448,444,447
#